INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (793,1,1,1,'LOW');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (794,1,1,2,'LOW');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (795,1,1,3,'LOW');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (796,1,1,4,'LOW');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (797,1,1,5,'LOW');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (798,1,1,6,'LOW');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (799,1,1,7,'LOW');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (800,1,1,8,'LOW');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (801,1,1,9,'LOW');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (802,1,1,10,'LOW');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (803,1,1,11,'LOW');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (804,1,2,1,'LOW');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (805,1,2,2,'LOW');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (806,1,2,3,'LOW');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (807,1,2,4,'LOW');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (808,1,2,5,'LOW');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (809,1,2,6,'LOW');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (810,1,2,7,'LOW');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (811,1,2,8,'LOW');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (812,1,2,9,'LOW');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (813,1,2,10,'LOW');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (814,1,2,11,'LOW');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (815,1,3,1,'LOW');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (816,1,3,2,'LOW');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (817,1,3,3,'LOW');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (818,1,3,4,'LOW');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (819,1,3,5,'LOW');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (820,1,3,6,'LOW');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (821,1,3,7,'LOW');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (822,1,3,8,'LOW');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (823,1,3,9,'LOW');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (824,1,3,10,'LOW');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (825,1,3,11,'LOW');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (826,1,4,1,'LOW');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (827,1,4,2,'LOW');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (828,1,4,3,'LOW');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (829,1,4,4,'LOW');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (830,1,4,5,'LOW');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (831,1,4,6,'LOW');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (832,1,4,7,'LOW');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (833,1,4,8,'LOW');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (834,1,4,9,'LOW');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (835,1,4,10,'LOW');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (836,1,4,11,'LOW');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (837,1,5,1,'LOW');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (838,1,5,2,'LOW');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (839,1,5,3,'LOW');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (840,1,5,4,'LOW');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (841,1,5,5,'LOW');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (842,1,5,6,'LOW');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (843,1,5,7,'LOW');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (844,1,5,8,'LOW');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (845,1,5,9,'LOW');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (846,1,5,10,'LOW');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (847,1,5,11,'LOW');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (848,1,6,1,'LOW');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (849,1,6,2,'LOW');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (850,1,6,3,'LOW');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (851,1,6,4,'LOW');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (852,1,6,5,'LOW');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (853,1,6,6,'LOW');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (854,1,6,7,'LOW');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (855,1,6,8,'LOW');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (856,1,6,9,'LOW');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (857,1,6,10,'LOW');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (858,1,6,11,'LOW');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (859,1,7,1,'LOW');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (860,1,7,2,'LOW');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (861,1,7,3,'LOW');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (862,1,7,4,'LOW');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (863,1,7,5,'LOW');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (864,1,7,6,'LOW');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (865,1,7,7,'LOW');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (866,1,7,8,'LOW');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (867,1,7,9,'LOW');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (868,1,7,10,'LOW');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (869,1,7,11,'LOW');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (870,1,8,1,'LOW');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (871,1,8,2,'LOW');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (872,1,8,3,'LOW');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (873,1,8,4,'LOW');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (874,1,8,5,'LOW');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (875,1,8,6,'LOW');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (876,1,8,7,'LOW');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (877,1,8,8,'LOW');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (878,1,8,9,'LOW');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (879,1,8,10,'LOW');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (880,1,8,11,'LOW');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (881,1,9,1,'LOW');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (882,1,9,2,'LOW');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (883,1,9,3,'LOW');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (884,1,9,4,'LOW');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (885,1,9,5,'LOW');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (886,1,9,6,'LOW');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (887,1,9,7,'LOW');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (888,1,9,8,'LOW');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (889,1,9,9,'LOW');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (890,1,9,10,'LOW');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (891,1,9,11,'LOW');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (892,1,10,1,'LOW');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (893,1,10,2,'LOW');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (894,1,10,3,'LOW');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (895,1,10,4,'LOW');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (896,1,10,5,'LOW');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (897,1,10,6,'LOW');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (898,1,10,7,'LOW');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (899,1,10,8,'LOW');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (900,1,10,9,'LOW');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (901,1,10,10,'LOW');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (902,1,10,11,'LOW');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (903,1,11,1,'NOTUSED');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (904,1,11,2,'NOTUSED');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (905,1,11,3,'NOTUSED');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (906,1,11,4,'NOTUSED');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (907,1,11,5,'NOTUSED');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (908,1,11,6,'NOTUSED');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (909,1,11,7,'NOTUSED');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (910,1,11,8,'NOTUSED');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (911,1,11,9,'NOTUSED');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (912,1,11,10,'NOTUSED');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (913,1,11,11,'NOTUSED');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (914,1,12,1,'NOTUSED');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (915,1,12,2,'NOTUSED');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (916,1,12,3,'NOTUSED');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (917,1,12,4,'NOTUSED');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (918,1,12,5,'NOTUSED');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (919,1,12,6,'NOTUSED');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (920,1,12,7,'NOTUSED');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (921,1,12,8,'NOTUSED');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (922,1,12,9,'NOTUSED');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (923,1,12,10,'NOTUSED');
INSERT INTO `giga`.`profile_records` (`id`, `traffic_profiles_id`, `traffic_sources_id`, `services_id`, `using_level`) VALUES (924,1,12,11,'NOTUSED');
