identifier,name,alt_name,lat,long,admin_name,admin_code,population,flag,area
700000500,Getamej,,40.2751,44.5889,Kotayk',AM-KT,718,PM,#VALUE!
700000501,Herher,,39.7751,45.5417,Vayots' Dzor,AM-VD,712,PM,#VALUE!
700000502,Vardenis,Gyullidzha,40.5675,44.4059,Aragatsotn,AM-AG,709,PM,238.17
700000503,Ch’iva,,39.7667,45.1361,Vayots' Dzor,AM-VD,704,PM,#VALUE!
700000504,Yervandashat,,40.1173,43.6717,Armavir,AM-AV,701,PM,#VALUE!
700000505,Bayandur,,40.6931,43.7709,Shirak,AM-SH,696,PM,#VALUE!
700000506,Artashavan,,40.3889,44.3835,Aragatsotn,AM-AG,694,PM,#VALUE!
700000507,Hovuni,,40.8708,43.7979,Shirak,AM-SH,693,PM,#VALUE!
700000508,Zarinja,,40.4779,43.7807,Aragatsotn,AM-AG,690,PM,#VALUE!
700000509,Hayravank’,,40.4389,45.1001,Geghark'unik',AM-GR,686,PM,#VALUE!
700000510,Geghadir,,40.1547,44.6514,Kotayk',AM-KT,682,PM,#VALUE!
700000511,K’arashamb,,40.4029,44.5751,Kotayk',AM-KT,682,PM,#VALUE!
700000512,Akunk’,,40.4251,43.9083,Aragatsotn,AM-AG,678,PM,#VALUE!
700000513,Lusadzor,,40.9369,45.1484,Tavush,AM-TV,677,PM,#VALUE!
700000514,Debetavan,,41.2794,44.8124,Tavush,AM-TV,675,PM,#VALUE!
700000515,Shamlugh,Shamlug,41.1678,44.7231,Lori,AM-LO,671,PM,10.96
700000516,Akner,,41.0817,44.6923,Lori,AM-LO,660,PM,16.09
700000517,Hnaberd,,40.0061,44.5743,Ararat,AM-AR,659,PM,2.17
700000518,Bagaran,,40.1474,43.6602,Armavir,AM-AV,657,PM,#VALUE!
700000519,Marts’,,40.9554,44.7006,Lorri,AM-LO,657,PM,#VALUE!
700000520,Geghadir,,40.6588,44.10722,Shirak,AM-SH,654,PM,#VALUE!
700000521,Vardak’ar,,40.6643,43.9189,Shirak,AM-SH,651,PM,#VALUE!
700000522,Varagavan,,40.9629,45.3528,Tavush,AM-TV,635,PM,#VALUE!
700000523,Vardablur,,40.6759,44.2445,Aragatsotn,AM-AG,635,PM,#VALUE!
700000524,Ginevet,,39.933,44.6241,Ararat,AM-AR,632,PM,#VALUE!
700000525,Artsvanik,,39.2632,46.4737,Syunik',AM-SU,630,PM,20.02
700000526,Dashtadem,,40.3417,43.8583,Aragatsotn,AM-AG,618,PM,#VALUE!
700000527,Shatvan,,40.1833,45.8251,Geghark'unik',AM-GR,617,PM,#VALUE!
700000528,Azatashen,,40.1361,44.4167,Ararat,AM-AR,611,PM,#VALUE!
700000529,Azatek,,39.6501,45.4389,Vayots' Dzor,AM-VD,608,PM,#VALUE!
700000530,Voghji,,40.8094,46.4633,Syunik',AM-SU,607,PM,#VALUE!
700000531,Lusashogh,,39.8529,44.9805,Ararat,AM-AR,606,PM,#VALUE!
700000532,Martiros,,39.5973,45.5139,Vayots' Dzor,AM-VD,606,PM,#VALUE!
700000533,Tsaghkashen,,40.5034,44.354,Aragatsotn,AM-AG,605,PM,#VALUE!
700000534,Vaghatin,,39.5047,46.1205,Syunik',AM-SU,598,PM,40.82
700000535,Sarakap,,40.5535,43.7319,Shirak,AM-SH,596,PM,#VALUE!
700000536,Ashotavan,,39.4792,46.0053,Syunik',AM-SU,594,PM,17.16
700000537,Nigavan,,40.6163,44.3012,Aragatsotn,AM-AG,593,PM,#VALUE!
700000538,Kat’naghbyur,,40.2561,44.6766,Vayots' Dzor,AM-KT,582,PM,#VALUE!
700000539,Amrakits’,,40.9942,44.4388,Lorri,AM-LO,577,PM,12.20
700000540,Nurrnus,,40.3576,44.6062,Kotayk',AM-KT,577,PM,#VALUE!
700000541,Ghazanch’i,,41.0733,43.8404,Shirak,AM-SH,576,PM,#VALUE!
700000542,Lehvaz,,38.9385,46.2156,Syunik',AM-SU,576,PM,16.87
700000543,Hovit,,40.7694,43.9954,Shirak,AM-SH,574,PM,#VALUE!
700000544,Arp’unk’,,40.2871,45.7351,Geghark'unik',AM-GR,573,PM,#VALUE!
700000545,Kyasaman,,40.2831,45.7322,Geghark'unik',AM-GR,573,PM,#VALUE!
700000546,Lusaghbyur,,40.6354,43.7447,Shirak,AM-SH,572,PM,#VALUE!
700000547,Shgharshik,,40.4057,43.9667,Aragatsotn,AM-AG,570,PM,#VALUE!
700000548,Hats’avan,,40.1371,44.6522,Kotayk',AM-KT,568,PM,#VALUE!
700000549,Tsilk’ar,,40.7201,44.2068,Aragatsotn,AM-AG,567,PM,#VALUE!
700000550,Ch’inch’in,,40.9084,45.3505,Tavush,AM-TV,563,PM,#VALUE!
700000551,Darbas,,39.4389,46.1275,Syunik',AM-SU,561,PM,28.09
700000552,Dashtakar,,39.9166,44.75,Ararat,AM-AR,560,PM,#VALUE!
700000553,Halidzor,,39.4123,46.2958,Syunik',AM-SU,556,PM,#VALUE!
700000554,K’arashen,,39.5406,46.4078,Syunik',AM-SU,555,PM,13.82
700000555,Lchavan,,40.1492,45.6109,Geghark'unik',AM-GR,553,PM,#VALUE!
700000556,Argina,,40.2723,43.7361,Armavir,AM-AV,552,PM,#VALUE!
700000557,Getk’,,40.7265,43.7848,Shirak,AM-SH,550,PM,#VALUE!
700000558,Berk’ashat,,40.0417,43.9111,Armavir,AM-AV,549,PM,#VALUE!
700000559,Ts’oghamarg,,40.9487,43.8575,Shirak,AM-SH,548,PM,#VALUE!
700000560,Kachachkut,,41.111,44.5869,Lorri,AM-LO,542,PM,#VALUE!
700000561,Akhlat’yan,,39.4389,46.0417,Syunik',AM-SU,540,PM,33.91
700000562,Yeghnik,,40.4083,43.9445,Aragatsotn,AM-AG,540,PM,#VALUE!
700000563,Dovegh,,41.1843,45.0282,Tavush,AM-TV,539,PM,#VALUE!
700000564,Lerrnapar,,40.7439,44.16,Aragatsotn,AM-AG,539,PM,#VALUE!
700000565,Anipemza,,40.4431,43.6029,Shirak,AM-SH,527,PM,67.00
700000566,Aniavan,,40.4639,43.6459,Aragatsotn,AM-AG,520,PM,#VALUE!
700000567,Ch’kalovka,,40.5085,44.9805,Geghark'unik',AM-GR,520,PM,#VALUE!
700000568,Jujevan,,41.129,45.0115,Tavush,AM-TV,518,PM,#VALUE!
700000569,Tufashen,,40.6043,43.9181,Shirak,AM-SH,517,PM,#VALUE!
700000570,Krasar,,41.0167,43.8251,Shirak,AM-SH,516,PM,#VALUE!
700000571,Orgov,,40.3473,44.2557,Aragatsotn,AM-AG,515,PM,#VALUE!
700000572,Aknaghbyur,,40.9639,45.1583,Tavush,AM-TV,513,PM,#VALUE!
700000573,Hoghmik,,40.9183,43.8071,Shirak,AM-SH,513,PM,#VALUE!
700000574,Shorzha,,40.5015,45.2737,Geghark'unik',AM-GR,513,PM,#VALUE!
700000575,Khndzorut,,39.8417,45.1167,Vayots' Dzor,AM-VD,504,PM,#VALUE!
700000576,Zovasar,,40.4744,43.95,Aragatsotn,AM-AG,501,PM,#VALUE!
700000577,Ghursali,,40.8268,44.3373,Lorri,AM-LO,500,PM,#VALUE!
700000578,Ap’nagyugh,,40.4389,44.3973,Aragatsotn,AM-AG,494,PM,#VALUE!
700000579,Apnagyugh,,40.4394,44.3961,Vayots' Dzor,AM-AG,494,PM,#VALUE!
700000580,Bavra,,41.1203,43.8103,Shirak,AM-SH,494,PM,#VALUE!
700000581,Torfavan,,40.1833,45.6333,Geghark'unik',AM-GR,494,PM,#VALUE!
700000582,Dprabak,,40.6879,45.1251,Geghark'unik',AM-GR,493,PM,#VALUE!
700000583,Aygepar,,40.9295,45.4663,Tavush,AM-TV,489,PM,#VALUE!
700000584,Noravan,,39.5153,46.1005,Syunik',AM-SU,489,PM,34.17
700000585,Ghazaravan,,40.3435,44.3338,Aragatsotn,AM-AG,481,PM,#VALUE!
700000586,Norashen,,40.5044,45.0227,Geghark'unik',AM-GR,479,PM,#VALUE!
700000587,Shenavan,,40.8691,44.2389,Lorri,AM-LO,479,PM,#VALUE!
700000588,Haykadzor,,40.5314,43.6593,Shirak,AM-SH,478,PM,#VALUE!
700000589,Sarrnakunk’,,39.6501,45.8835,Syunik',AM-SU,478,PM,41.72
700000590,Aznvadzor,,40.8796,44.4261,Lorri,AM-LO,477,PM,#VALUE!
700000591,Tsaghkashen,,39.9779,45.2501,Geghark'unik',AM-GR,473,PM,#VALUE!
700000592,Alagyaz,,40.6808,44.2868,Aragatsotn,AM-AG,472,PM,#VALUE!
700000593,Shatjrek’,,40.1639,45.7917,Geghark'unik',AM-GR,469,PM,#VALUE!
700000594,Berk’aber,,41.0557,45.1471,Tavush,AM-TV,468,PM,#VALUE!
700000595,K’aradzor,,40.8461,44.3212,Lorri,AM-LO,465,PM,#VALUE!
700000596,Ts’amak’asar,,40.4667,43.7611,Aragatsotn,AM-AG,456,PM,#VALUE!
700000597,Jraber,,40.3529,44.6473,Kotayk',AM-KT,455,PM,#VALUE!
700000598,Hatis,,40.3333,44.7333,Kotayk',AM-KT,454,PM,#VALUE!
700000599,Charchakis,,40.7043,44.3055,Aragatsotn,AM-AG,447,PM,#VALUE!
700000600,Sip’anik,,40.0833,44.3625,Ararat,AM-AR,441,PM,#VALUE!
700000601,Aghitu,,39.5175,46.0818,Syunik',AM-SU,440,PM,19.44
700000602,Armanis,,41.0109,44.3295,Lorri,AM-LO,440,PM,#VALUE!
700000603,Hovk’,,40.7875,45.0333,Tavush,AM-TV,439,PM,#VALUE!
700000604,Lchkadzor,,41.1774,44.9064,Tavush,AM-TV,437,PM,#VALUE!
700000605,Saratovka,,41.0757,44.3109,Lorri,AM-LO,432,PM,#VALUE!
700000606,Dzoragyugh,,40.9483,44.6156,Lorri,AM-LO,427,PM,#VALUE!
700000607,Tsghuk,,39.6561,45.8694,Syunik',AM-SU,426,PM,50.98
700000608,Zuygaghbyur,,41.0181,43.9029,Shirak,AM-SH,421,PM,#VALUE!
700000609,Shamb,,39.4664,46.1508,Syunik',AM-SU,420,PM,#VALUE!
700000610,Aghnjadzor,,39.9001,45.2501,Vayots' Dzor,AM-VD,416,PM,#VALUE!
700000611,Akhkend,,39.7744,45.6006,Vayots' Dzor,AM-VD,416,PM,#VALUE!
700000612,Pushkino,,40.9574,44.4225,Lorri,AM-LO,415,PM,#VALUE!
700000613,Antarramut,,40.9332,44.5624,Lorri,AM-LO,414,PM,5.49
700000614,P’ambak,,40.8309,44.5572,Lorri,AM-LO,410,PM,#VALUE!
700000615,Pambak,,40.8331,44.3403,Lorri,AM-LO,410,PM,#VALUE!
700000616,Mak’enis,,40.1223,45.6167,Geghark'unik',AM-GR,408,PM,#VALUE!
700000617,Koghes,,40.9872,44.5355,Lorri,AM-LO,404,PM,#VALUE!
700000618,Khoznavar,,39.6214,46.3513,Syunik',AM-SU,399,PM,16.22
700000619,Uyts,,39.5071,46.0512,Syunik',AM-SU,399,PM,33.43
700000620,Urasar,,41.0147,44.2906,Lorri,AM-LO,397,PM,#VALUE!
700000621,Goghovit,,40.9303,43.8315,Shirak,AM-SH,392,PM,#VALUE!
700000622,Shenat’agh,,39.3779,46.1361,Syunik',AM-SU,392,PM,43.84
700000623,Karaiman,,40.2811,45.7828,Geghark'unik',AM-GR,388,PM,#VALUE!
700000624,Aghin,,40.5856,43.6985,Shirak,AM-SH,385,PM,#VALUE!
700000625,Karkop,,41.2,44.8333,Lori,AM-LO,380,PM,#VALUE!
700000626,Kakhakn,,40.2833,45.7833,Geghark'unik',AM-GR,378,PM,#VALUE!
700000627,Artsni,,41.2096,44.3682,Lorri,AM-LO,374,PM,#VALUE!
700000628,Meghrashat,,40.8556,43.6926,Shirak,AM-SH,374,PM,#VALUE!
700000629,Spandaryan,Meliklar|Kalachik|Maliklar|Meliklu,39.6216,45.9047,Syunik’,AM-SU,374,PM,23.76
700000630,Getik,,40.6603,45.2697,Geghark'unik',AM-GR,373,PM,#VALUE!
700000631,T’avshut,,41.085,43.8049,Shirak,AM-SH,373,PM,#VALUE!
700000632,Yeghegi,,40.1083,44.1083,Armavir,AM-AV,372,PM,#VALUE!
700000633,Arayi,,40.4459,44.3791,Aragatsotn,AM-AG,371,PM,#VALUE!
700000634,Vahagnadzor,,40.8861,44.5945,Lorri,AM-LO,371,PM,#VALUE!
700000635,Vanevan,,40.1907,45.6813,Geghark'unik',AM-GR,370,PM,#VALUE!
700000636,Dzoraglukh,,40.5763,44.489,Aragatsotn,AM-AG,369,PM,#VALUE!
700000637,Lor,,39.4111,46.1307,Syunik',AM-SU,368,PM,17.97
700000638,Lusahovit,,40.9175,45.1873,Tavush,AM-TV,367,PM,#VALUE!
700000639,Bardzruni,,39.5195,45.4833,Vayots' Dzor,AM-VD,364,PM,#VALUE!
700000640,Sevaberd,,40.2737,44.8022,Kotayk',AM-KT,364,PM,#VALUE!
700000641,Musayelyan,,40.9937,43.9379,Shirak,AM-SH,360,PM,#VALUE!
700000642,Yenok’avan,,40.9129,45.1074,Tavush,AM-TV,360,PM,#VALUE!
700000643,T’t’ujur,,40.57,44.4592,Aragatsotn,AM-AG,359,PM,#VALUE!
700000644,Akhpradzor,,40.0977,45.641,Geghark'unik',AM-GR,358,PM,#VALUE!
700000645,Alvank’,,38.9379,46.3468,Syunik',AM-SU,355,PM,62.90
700000646,Kirants’,,41.0474,45.0992,Tavush,AM-TV,355,PM,#VALUE!
700000647,Ditavan,,40.9744,45.207,Tavush,AM-TV,351,PM,#VALUE!
700000648,Suseri,,40.4195,43.7445,Aragatsotn,AM-AG,349,PM,#VALUE!
700000649,Barekamavan,,41.1733,45.115,Tavush,AM-TV,348,PM,#VALUE!
700000650,Kaniashir,,40.6557,44.2412,Aragatsotn,AM-AG,348,PM,#VALUE!
700000651,Areguni,,40.3378,45.6086,Geghark'unik',AM-GR,346,PM,#VALUE!
700000652,Lerrnarot,,40.349,44.1097,Aragatsotn,AM-AG,345,PM,#VALUE!
700000653,Aregnadem,,40.9315,43.7524,Shirak,AM-SH,344,PM,#VALUE!
700000654,Saralanj,,40.4029,44.5195,Kotayk',AM-KT,341,PM,4.57
700000655,Tsav,,39.052,46.4585,Syunik',AM-SU,340,PM,59.44
700000656,Aghavnavank’,,40.7226,45.0925,Tavush,AM-TV,339,PM,#VALUE!
700000657,Geghard,,40.1564,44.7969,Kotayk',AM-KT,339,PM,#VALUE!
700000658,Vaghatur,,39.6064,46.3601,Syunik',AM-SU,338,PM,17.15
700000659,Karin,,40.2541,44.3501,Aragatsotn,AM-AG,336,PM,#VALUE!
700000660,Aygehat,,41.0159,44.6235,Lorri,AM-LO,335,PM,#VALUE!
700000661,Tolors,,39.4695,46.0251,Syunik',AM-SU,335,PM,20.85
700000662,Bovadzor,,41.0371,44.4031,Lorri,AM-LO,329,PM,#VALUE!
700000663,Dzoraget,,40.9515,44.6335,Lorri,AM-LO,328,PM,#VALUE!
700000664,Garov,,38.9639,46.2973,Syunik',AM-SU,327,PM,#VALUE!
700000665,Geghanush,,39.1719,46.4196,Syunik',AM-SU,327,PM,21.93
700000666,Dastakert,,39.3683,46.0367,Syunik',AM-SU,326,PM,0.50
700000667,Partizak,,40.2723,44.0417,Aragatsotn,AM-AG,326,PM,#VALUE!
700000668,Artavan,,39.5973,45.4361,Vayots' Dzor,AM-VD,324,PM,#VALUE!
700000669,Hors,,39.8639,45.2333,Vayots' Dzor,AM-VD,324,PM,#VALUE!
700000670,Hovtashen,,40.6695,43.8945,Shirak,AM-SH,324,PM,#VALUE!
700000671,Neghots’,,41.1333,44.7833,Syunik',AM-LO,323,PM,#VALUE!
700000672,Sizavet,,41.1024,43.8396,Shirak,AM-SH,321,PM,#VALUE!
700000673,Ayrk’,,40.1236,45.7854,Geghark'unik',AM-GR,320,PM,#VALUE!
700000674,Shvanidzor,,38.9375,46.3715,Syunik',AM-SU,315,PM,42.22
700000675,Ferik,,40.1861,44.2111,Armavir,AM-AV,313,PM,#VALUE!
700000676,Arin,,39.7279,45.4945,Vayots' Dzor,AM-VD,312,PM,#VALUE!
700000677,Kayan,,41.0057,45.2305,Tavush,AM-TV,312,PM,#VALUE!
700000678,Vorotan,,39.425,46.3759,Syunik',AM-SU,312,PM,0.31
700000679,Jajurravan,,40.8709,43.9543,Shirak,AM-SH,308,PM,#VALUE!
700000680,Hats’ashen,,40.4223,44.0917,Aragatsotn,AM-AG,307,PM,#VALUE!
700000681,Jradzor,,40.9117,43.7686,Shirak,AM-SH,305,PM,#VALUE!
700000682,Karchevan,,38.8961,46.1833,Syunik',AM-SU,304,PM,29.04
700000683,Berdkunk’,,40.4501,45.1055,Geghark'unik',AM-GR,298,PM,#VALUE!
700000684,Ishkhanasar,,39.5682,46.035,Syunik',AM-SU,297,PM,12.75
700000685,Krashen,,40.8774,43.9654,Shirak,AM-SH,297,PM,#VALUE!
700000686,Sadunts’,,40.6463,44.1982,Aragatsotn,AM-AG,296,PM,#VALUE!
700000687,Kutakan,,40.2668,45.8386,Geghark'unik',AM-GR,291,PM,#VALUE!
700000688,Deghdzavan,,41.2571,44.8889,Tavush,AM-TV,290,PM,#VALUE!
700000689,Arevadasht,,40.1361,43.9333,Armavir,AM-AV,286,PM,#VALUE!
700000690,Aghberk’,,40.5299,45.2794,Geghark'unik',AM-GR,280,PM,#VALUE!
700000691,Avshen,,40.7228,44.2922,Aragatsotn,AM-AG,279,PM,#VALUE!
700000692,Dzyunashogh,,41.1853,44.1855,Lorri,AM-LO,276,PM,#VALUE!
700000693,Tsaghkashat,,41.0749,44.7438,Lorri,AM-LO,275,PM,#VALUE!
700000694,Gtashen,,40.9189,43.7228,Shirak,AM-SH,273,PM,#VALUE!
700000695,Shishkert,,39.0723,46.3529,Syunik',AM-SU,266,PM,#VALUE!
700000696,Svarants’,,39.3667,46.2195,Syunik',AM-SU,266,PM,16.28
700000697,Salvard,,39.4648,45.9232,Syunik',AM-SU,265,PM,31.44
700000698,Tegher,,40.3445,44.2389,Aragatsotn,AM-AG,263,PM,#VALUE!
700000699,Dzorashen,,40.9311,44.0681,Shirak,AM-SH,258,PM,#VALUE!
700000700,Garrnarrichi,,41.0779,43.5583,Shirak,AM-SH,257,PM,78.60
700000701,Hats’avan,Sisian|Atsavan,39.464,45.9705,Syunik',AM-SU,255,PM,8.03
700000702,Semyonovka,,40.6588,44.9012,Geghark'unik',AM-GR,255,PM,#VALUE!
700000703,Avazan,,40.302,45.7036,Geghark'unik',AM-GR,254,PM,#VALUE!
700000704,Karmrashen,,40.2667,43.8833,Aragatsotn,AM-AG,254,PM,#VALUE!
700000705,Karmrashen,,39.8167,45.5361,Vayots' Dzor,AM-VD,254,PM,#VALUE!
700000706,Haykasar,,40.6055,43.8889,Shirak,AM-SH,251,PM,#VALUE!
700000707,Petrovka,,41.1696,44.3122,Lorri,AM-LO,250,PM,#VALUE!
700000708,Norabak,,40.1557,45.8611,Geghark'unik',AM-GR,248,PM,#VALUE!
700000709,Bandivan,,40.9577,43.811,Shirak,AM-SH,247,PM,#VALUE!
700000710,Saravan,,39.7195,45.6501,Vayots' Dzor,AM-VD,247,PM,#VALUE!
700000711,Horbategh,,39.8945,45.3403,Vayots' Dzor,AM-VD,244,PM,#VALUE!
700000712,Lanjar,,39.8279,44.9723,Ararat,AM-AR,242,PM,#VALUE!
700000713,Saralanj,,40.6031,44.3928,Aragatsotn,AM-AG,240,PM,#VALUE!
700000714,Saralanj,,40.5861,44.3973,Aragatsotn,AM-AG,240,PM,#VALUE!
700000715,Yaghdan,,41.0075,44.5085,Lorri,AM-LO,235,PM,#VALUE!
700000716,Shikahogh,,39.0973,46.4751,Syunik',AM-SU,231,PM,18.95
700000717,Vardanidzor,,38.9699,46.2156,Syunik',AM-SU,230,PM,23.02
700000718,Antarrut,,40.3555,44.2639,Aragatsotn,AM-AG,227,PM,#VALUE!
700000719,Karmravan,,41.0108,43.8705,Shirak,AM-SH,225,PM,#VALUE!
700000720,T’asik,,39.4513,45.9626,Syunik',AM-SU,223,PM,#VALUE!
700000721,Jiliza,,41.2278,44.6272,Lorri,AM-LO,222,PM,#VALUE!
700000722,Salli,,39.8737,45.2779,Vayots' Dzor,AM-VD,222,PM,#VALUE!
700000723,Berdashen,,41.0573,43.6746,Shirak,AM-SH,220,PM,19.70
700000724,Jrambar,,40.4805,44.4417,Aragatsotn,AM-AG,216,PM,#VALUE!
700000725,Saralanj,,40.8733,44.0988,Lorri,AM-LO,216,PM,#VALUE!
700000726,Tandzaver,,39.3508,46.3291,Syunik',AM-SU,212,PM,3.72
700000727,Shurrnukh,,39.3813,46.3981,Syunik',AM-SU,208,PM,8.83
700000728,P’ok’rasheni,,40.9819,43.9973,Shirak,AM-SH,206,PM,#VALUE!
700000729,Talvorik,,40.1001,43.9333,Armavir,AM-AV,205,PM,#VALUE!
700000730,Acharkut,,41.0361,45.0889,Tavush,AM-TV,201,PM,#VALUE!
