OBJECTNAME;LON;LAT;RB;DTF;COV;REGION
876ad8b9cffffff;30.348167;-1.928646;110;9,48;2G;RWA
876adc29effffff;29.942596;-1.5068946;75;13,88;3G;RWA
876ad9ca1ffffff;30.847826;-2.1345155;54;29,47;2G;RWA
876ad8985ffffff;29.956371;-1.7081594;77;6,9;2G;RWA
876ada860ffffff;29.637497;-2.6386037;68;11,47;3G;RWA
876ad8d75ffffff;29.808762;-1.821222;48;18,13;3G;RWA
876ade3aaffffff;29.289951;-2.2376947;50;7,91;3G;RWA
876addc84ffffff;30.289984;-1.1640553;0;44,72;3G;RWA
876adeb55ffffff;29.411352;-1.7208526;55;7,77;3G;RWA
876ad805bffffff;30.35659;-2.2510016;88;20,47;3G;RWA
876adc694ffffff;29.553017;-1.7280042;83;11,38;2G;RWA
876adeb0cffffff;29.32975;-1.6966518;322;6,95;2G;RWA
876adc6a0ffffff;29.604284;-1.650301;59;13,59;3G;RWA
876ade059ffffff;29.210278;-2.17322;8;6,85;3G;RWA
876adeb54ffffff;29.387741;-1.7196596;102;9,39;3G;RWA
876adc24effffff;30.246052;-1.3418695;83;28,92;2G;RWA
876ad8cdeffffff;29.825315;-2.2042558;85;4,54;2G;RWA
876ada804ffffff;29.469557;-2.6705456;60;6,97;2G;RWA
876ad8b65ffffff;30.608284;-1.6806046;6;27,21;2G;RWA
876adc769ffffff;29.864985;-1.4028133;74;27,16;2G;RWA
876ad8ca3ffffff;29.67659;-2.0960956;67;6,95;2G;RWA
876ad8a90ffffff;30.376965;-2.0708427;50;14,4;2G;RWA
876adc29cffffff;29.955372;-1.4874954;63;13,59;3G;RWA
876adc66effffff;29.893448;-1.544515;43;11,23;3G;RWA
876ade769ffffff;29.23637;-2.355936;11;11,88;3G;RWA
876ad8c42ffffff;29.916998;-2.0276937;52;15,96;2G;RWA
876add42dffffff;30.51427;-1.4153657;27;19,54;2G;RWA
876add526ffffff;30.34412;-1.2667507;70;32,17;2G;RWA
876ad89a0ffffff;29.934732;-1.6669346;76;2,63;2G;RWA
876adc6daffffff;29.774332;-1.7994019;51;18,13;3G;RWA
876adc44affffff;29.507238;-1.4649245;43;12,03;2G;RWA
876adc621ffffff;29.717512;-1.5156128;57;7,89;2G;RWA
876ade208ffffff;29.47719;-2.287468;23;24,78;3G;RWA
876ad826cffffff;30.78233;-2.272179;74;18,44;2G;RWA
876addc0affffff;30.435047;-1.0914042;46;51,18;3G;RWA
876ad8112ffffff;30.033232;-2.0737655;45;24,76;2G;RWA
876ade380ffffff;29.253418;-2.2559974;34;4,54;2G;RWA
876adc761ffffff;29.807032;-1.3798697;90;23,12;2G;RWA
876ad895effffff;30.183521;-1.6593574;63;18,27;3G;RWA
876ad808dffffff;30.152615;-2.3012555;5;2,64;2G;RWA
876adc698ffffff;29.621832;-1.771636;126;15,69;2G;RWA
876adc61effffff;29.6879;-1.6344502;67;5,18;3G;RWA
876adeac5ffffff;29.446283;-1.9637575;59;11,39;2G;RWA
876ad9d91ffffff;30.731487;-2.0885026;11;22,18;2G;RWA
876adc7aaffffff;29.573946;-1.5484748;66;7,76;2G;RWA
876adc70bffffff;29.695927;-1.474439;100;6,89;2G;RWA
876ade049ffffff;29.259668;-2.135442;52;11,88;2G;RWA
876ade798ffffff;28.915812;-2.5818522;81;9,35;2G;RWA
876ad8968ffffff;30.24731;-1.5622799;105;17,22;3G;RWA
876ad9c33ffffff;30.875093;-2.0554094;1;36,53;2G;RWA
876ada8f6ffffff;29.474226;-2.812301;56;17,06;3G;RWA
876ad8963ffffff;30.20013;-1.5599148;42;15,77;3G;RWA
876ad890dffffff;30.10383;-1.5951861;71;6,9;2G;RWA
876ad8974ffffff;30.12936;-1.5563651;24;7,89;3G;RWA
876adc6aeffffff;29.638681;-1.6721028;102;11,91;3G;RWA
876ad8070ffffff;30.278587;-2.1464248;23;23,19;2G;RWA
876adeb46ffffff;29.424183;-1.7014242;3;5,18;3G;RWA
876ad832cffffff;30.540546;-2.119241;174;6,84;2G;RWA
876ad8ca2ffffff;29.652943;-2.0949047;51;9,49;2G;RWA
876adeb4dffffff;29.51862;-1.7061921;95;6,9;2G;RWA
876ade71bffffff;29.01696;-2.4658527;69;4,55;2G;RWA
876ad8119ffffff;30.127796;-2.078504;111;22,39;2G;RWA
876ad880affffff;30.154127;-1.7783098;73;27,26;2G;RWA
876adc610ffffff;29.653505;-1.6126549;82;6,94;3G;RWA
876ad8ac3ffffff;30.602434;-2.061968;55;15,55;3G;RWA
876ad8ce4ffffff;29.820456;-2.063083;82;4,54;2G;RWA
876ad800affffff;30.216585;-2.2037277;39;13,82;2G;RWA
876ad8d82ffffff;29.586061;-2.0110412;66;10,38;2G;RWA
876ad8d49ffffff;29.935713;-1.8878827;71;22,95;2G;RWA
876adc693ffffff;29.574602;-1.7692546;85;16,27;2G;RWA
876ade2f4ffffff;29.425747;-2.3655174;75;20,77;3G;RWA
876ad85a4ffffff;29.640827;-2.3360386;69;9,5;3G;RWA
876ad8964ffffff;30.178467;-1.5187385;45;13,87;3G;RWA
876adea03ffffff;29.368723;-1.8593137;83;4,47;3G;RWA
876adea04ffffff;29.347166;-1.8180338;33;8,94;3G;RWA
876add4c1ffffff;30.552094;-1.6176308;13;18,36;2G;RWA
876ad8b94ffffff;30.290064;-1.9056435;85;16,42;2G;RWA
876ad8d6dffffff;29.916033;-1.8065273;40;13,65;2G;RWA
876ad8385ffffff;30.425661;-2.2947366;0;17,05;3G;RWA
876ad8b8affffff;30.395414;-1.9310067;139;4,54;2G;RWA
876ad856effffff;29.941622;-2.250386;77;17,28;3G;RWA
876ad881affffff;30.104963;-1.8160104;77;27,22;2G;RWA
876ad80eaffffff;30.28371;-2.287656;88;17,27;3G;RWA
876ad88b6ffffff;29.937681;-1.8477926;50;18,62;2G;RWA
876add4deffffff;30.513899;-1.6758913;9;18,78;3G;RWA
876ad8c14ffffff;29.704254;-2.0169961;50;6,91;2G;RWA
876ad84d0ffffff;29.852772;-2.6090271;75;12,08;3G;RWA
876ad8248ffffff;30.80232;-2.3537524;29;22,93;2G;RWA
876adea08ffffff;29.415972;-1.8617014;76;6,91;3G;RWA
876adeaf1ffffff;29.399017;-1.9613695;54;7,78;2G;RWA
876adeb25ffffff;29.286682;-1.614197;7;11,24;3G;RWA
876adea56ffffff;29.450384;-1.883539;61;9,48;3G;RWA
876add588ffffff;30.345467;-1.4870317;8;9,38;3G;RWA
876adc654ffffff;29.807896;-1.6003709;49;9,38;2G;RWA
876adeae5ffffff;29.437546;-1.9029927;58;7,9;2G;RWA
876ad8422ffffff;29.804518;-2.3846033;79;6,92;3G;RWA
876ade610ffffff;29.02349;-2.5671341;263;13,73;2G;RWA
876ad8cd4ffffff;29.78;-2.1616986;82;6,85;2G;RWA
876add558ffffff;30.55056;-1.39716;20;23,75;2G;RWA
876ad8b45ffffff;30.6173;-1.7412474;6;24,72;2G;RWA
876ad805affffff;30.332935;-2.2498212;2;22,87;3G;RWA
876ade381ffffff;29.27708;-2.2571955;6;6,96;3G;RWA
876ad8196ffffff;29.93275;-2.1895103;112;16,43;2G;RWA
876ad8869ffffff;30.346817;-1.7076654;90;18,58;2G;RWA
876ad836bffffff;30.727808;-2.1688051;64;15,9;3G;RWA
876adc2c1ffffff;30.145985;-1.4569955;17;14,43;3G;RWA
876adc6a2ffffff;29.59147;-1.6697227;64;13,15;2G;RWA
876adead3ffffff;29.3949;-2.041632;130;16,14;2G;RWA
876ad8ca1ffffff;29.689419;-2.0766144;63;5,27;2G;RWA
876adc754ffffff;29.732306;-1.4562328;53;11,37;2G;RWA
876ad816dffffff;30.32264;-1.9675729;70;12,05;2G;RWA
876ade210ffffff;29.369665;-2.302193;0;18,4;3G;RWA
876ade2d6ffffff;29.421633;-2.446001;58;16,45;3G;RWA
876addcf0ffffff;30.407736;-1.1699625;164;42,31;3G;RWA
876ad8d23ffffff;29.690668;-1.8152776;64;12,96;3G;RWA
876ad880effffff;30.143288;-1.7576883;61;24,68;2G;RWA
876ada8e0ffffff;29.547415;-2.7755463;82;11,31;2G;RWA
876ade2e9ffffff;29.567785;-2.3726869;39;13,46;3G;RWA
876ad80a3ffffff;30.083576;-2.257501;56;4,55;2G;RWA
876adc2f2ffffff;30.05166;-1.4522599;70;11,22;2G;RWA
876ad8558ffffff;29.924858;-2.350317;82;18,45;3G;RWA
876ade211ffffff;29.393332;-2.3033893;45;20,87;3G;RWA
876adea24ffffff;29.338455;-1.7573298;149;9,06;3G;RWA
876ad8daaffffff;29.635359;-1.9732963;41;4,47;2G;RWA
876ad8b64ffffff;30.584688;-1.6794267;12;24,96;2G;RWA
876ade393ffffff;29.21479;-2.3145134;128;6,85;2G;RWA
876ade35bffffff;29.5286;-2.2094586;45;26,73;3G;RWA
876ad8349ffffff;30.74961;-2.210147;30;15,94;3G;RWA
876ad84f5ffffff;29.856749;-2.528462;118;13,64;3G;RWA
876adead4ffffff;29.37332;-2.0003004;98;11,26;2G;RWA
876ade448ffffff;28.889935;-2.3988528;63;11,29;2G;RWA
876ad84b0ffffff;29.67809;-2.5396693;95;5,21;2G;RWA
876adc6eaffffff;29.814728;-1.7010386;52;6,9;2G;RWA
876ad8975ffffff;30.15295;-1.5575486;16;10,51;3G;RWA
876ad812bffffff;30.155306;-1.9994162;288;30,99;2G;RWA
876ada955ffffff;29.533916;-2.572788;73;8,98;2G;RWA
876ad9c9cffffff;30.831451;-2.2343402;79;24,11;2G;RWA
876ad884cffffff;30.32131;-1.7465296;66;23,63;2G;RWA
876ade302ffffff;29.330622;-2.1390326;57;16,32;2G;RWA
876ad8935ffffff;29.987814;-1.5492584;79;7,89;3G;RWA
876ad8389ffffff;30.494753;-2.338479;144;15,91;2G;RWA
876ad809cffffff;30.07968;-2.3379161;32;5,2;3G;RWA
876adc66bffffff;29.927853;-1.5662949;60;9,3;3G;RWA
876ade31dffffff;29.365065;-2.1609132;105;18,18;2G;RWA
876ad8432ffffff;29.755169;-2.4224622;80;7,81;2G;RWA
876ade303ffffff;29.354273;-2.140229;227;18,32;2G;RWA
876ad8423ffffff;29.82819;-2.3857925;67;9,09;3G;RWA
876ad8baeffffff;30.375586;-1.8496449;69;12,98;2G;RWA
876ad80c3ffffff;30.258133;-2.3266826;52;14,67;3G;RWA
876ad8d68ffffff;29.903238;-1.8259718;49;15,68;2G;RWA
876add59dffffff;30.309143;-1.505249;10;11,43;3G;RWA
876ad81a2ffffff;29.983986;-2.1115463;95;22,5;3G;RWA
876ad88a3ffffff;30.02133;-1.8319021;70;21,31;2G;RWA
876ad8b83ffffff;30.36093;-1.9091866;79;9,08;2G;RWA
876ad8ab3ffffff;30.378862;-2.0307071;89;10,36;2G;RWA
876add58bffffff;30.356308;-1.5076118;16;6,9;2G;RWA
876add50affffff;30.421867;-1.3706992;50;20,08;3G;RWA
876adc702ffffff;29.614386;-1.4502903;143;4,46;2G;RWA
876ad8b2affffff;30.475687;-1.7341774;80;20,14;3G;RWA
876ade65affffff;29.234632;-2.6182513;43;27,69;3G;RWA
876adea59ffffff;29.555687;-1.908956;73;7,9;3G;RWA
876add554ffffff;30.481726;-1.3536808;30;23,6;3G;RWA
876ad8db1ffffff;29.564455;-1.9697218;62;9,08;3G;RWA
876ade700ffffff;28.997536;-2.3841543;93;9,09;2G;RWA
876ad8d15ffffff;29.652216;-1.8736212;92;5,19;2G;RWA
876ad8551ffffff;29.890345;-2.3284252;56;14,67;3G;RWA
876ad8b72ffffff;30.533758;-1.7571484;59;18,61;3G;RWA
876ad8333ffffff;30.454979;-2.1753588;62;7,9;3G;RWA
876ada90bffffff;29.47366;-2.589943;42;9,43;3G;RWA
876ad8b55ffffff;30.568232;-1.7789425;41;18,12;3G;RWA
876adc611ffffff;29.677105;-1.6138442;60;4,53;3G;RWA
876ad8892ffffff;29.95737;-1.9291706;84;25,67;2G;RWA
876ad8485ffffff;29.749155;-2.5432441;125;4,49;2G;RWA
876add514ffffff;30.316757;-1.3454155;96;24,65;2G;RWA
876ada94cffffff;29.617853;-2.5568264;49;9,42;3G;RWA
876ade2a9ffffff;29.402075;-2.3643212;50;22,84;3G;RWA
876ade6b4ffffff;28.913668;-2.6221464;70;13,72;2G;RWA
876ad8885ffffff;30.032162;-1.8525357;164;23,85;2G;RWA
876ad835cffffff;30.66593;-2.2261245;39;6,9;2G;RWA
876ada942ffffff;29.557608;-2.573983;83;8,98;3G;RWA
876add584ffffff;30.276632;-1.4435169;66;18,27;3G;RWA
876ad8704ffffff;30.146801;-2.421928;38;13,71;3G;RWA
876ad9c80ffffff;30.833275;-2.1941674;102;25,3;2G;RWA
876adea14ffffff;29.297852;-1.8557297;140;6,9;2G;RWA
876ad8d83ffffff;29.6097;-2.0122328;59;9,32;2G;RWA
876ad8022ffffff;30.149502;-2.1198404;47;18,1;2G;RWA
876ad881cffffff;30.106903;-1.7759423;52;25;2G;RWA
876ad8000ffffff;30.171213;-2.1611874;5;14,42;2G;RWA
876ade388ffffff;29.311537;-2.2790945;1;11,45;3G;RWA
876adeb44ffffff;29.437014;-1.6819986;5;2,59;3G;RWA
876ada823ffffff;29.482431;-2.6509893;22;5,28;2G;RWA
876adc4c4ffffff;29.361607;-1.5377543;172;17,01;2G;RWA
876ade2e1ffffff;29.509624;-2.3495867;45;17,03;3G;RWA
876ad8a88ffffff;30.484268;-2.0560803;69;12,99;3G;RWA
876ad8c8cffffff;29.721876;-2.1386385;82;6,84;2G;RWA
876ade253ffffff;29.54615;-2.3312664;14;18,13;3G;RWA
876ad811effffff;30.080515;-2.0761356;77;23,01;2G;RWA
876adea64ffffff;29.503757;-1.7656803;36;11,84;2G;RWA
876ad84c4ffffff;29.891287;-2.5503821;67;16,45;3G;RWA
876ad8942ffffff;30.185448;-1.6193352;40;15,94;3G;RWA
876ad8556ffffff;29.84301;-2.3260484;93;9,49;3G;RWA
876ade2dcffffff;29.492674;-2.4495888;65;9,1;3G;RWA
876ad88d1ffffff;30.159172;-1.9191895;187;30,35;2G;RWA
876adc715ffffff;29.590801;-1.4491011;275;5,17;2G;RWA
876ada970ffffff;29.512268;-2.5313125;65;6,93;2G;RWA
876ade6ecffffff;29.187239;-2.6158483;20;23,92;3G;RWA
876ad8958ffffff;30.20712;-1.6605403;46;20,42;3G;RWA
876ad8948ffffff;30.256235;-1.622883;47;18,1;3G;RWA
876add582ffffff;30.274723;-1.4834869;87;15,94;3G;RWA
876add4abffffff;30.423285;-1.5911404;101;5,18;2G;RWA
876ade729ffffff;29.070673;-2.3475313;7;8,97;2G;RWA
876ad8c55ffffff;29.893358;-2.0265064;101;13,61;2G;RWA
876ade273ffffff;29.537373;-2.27035;33;22,91;3G;RWA
876add598ffffff;30.296398;-1.5246506;23;12,04;3G;RWA
876adc4d2ffffff;29.310282;-1.6153905;85;11,84;3G;RWA
876ad8828ffffff;30.157991;-1.698208;62;19,6;3G;RWA
876ad8b08ffffff;30.497414;-1.7754072;31;15,68;3G;RWA
876addc88ffffff;30.358742;-1.2074878;16;38,42;3G;RWA
876ad81acffffff;30.044075;-2.094433;52;22,17;2G;RWA
876ad9da3ffffff;30.758791;-2.0094194;4;31,1;3G;RWA
876add589ffffff;30.369047;-1.4882128;16;7,77;2G;RWA
876ade7acffffff;28.945917;-2.462239;76;6,93;2G;RWA
876ad8cd9ffffff;29.872627;-2.2066326;83;9,49;2G;RWA
876add4a6ffffff;30.330824;-1.5464182;60;7,88;2G;RWA
876add48affffff;30.408657;-1.6505706;94;11,23;2G;RWA
876ad8ad4ffffff;30.531536;-2.0584364;47;13,42;2G;RWA
876ade7a9ffffff;28.980373;-2.4841764;23;9,1;3G;RWA
876ade781ffffff;28.930868;-2.522034;52;4,54;2G;RWA
876adc25effffff;30.196993;-1.3794452;124;24,69;3G;RWA
876ad8902ffffff;30.020273;-1.6110471;85;7,76;2G;RWA
876ade2c3ffffff;29.505537;-2.430061;40;9,42;3G;RWA
876ad83b4ffffff;30.343811;-2.2705083;54;22,68;3G;RWA
876ade621ffffff;29.088005;-2.4694624;1;4,54;2G;RWA
876ad8b46ffffff;30.580967;-1.7595048;12;20,7;3G;RWA
876ade633ffffff;29.025616;-2.5268543;154;9,36;2G;RWA
876ad8531ffffff;29.715853;-2.2591908;90;5,27;2G;RWA
876adab25ffffff;29.816233;-2.6273909;42;9,1;3G;RWA
876ad8d92ffffff;29.536749;-2.0487947;45;17,06;2G;RWA
876ade7a1ffffff;28.922235;-2.4610338;236;5,21;2G;RWA
876ad9da5ffffff;30.760624;-1.9693074;140;31,9;3G;RWA
876adc770ffffff;29.734304;-1.4162647;147;14,44;2G;RWA
876ad8856ffffff;30.20135;-1.7806761;57;29,93;2G;RWA
876adab26ffffff;29.779688;-2.645756;111;7,82;2G;RWA
876ad88a5ffffff;30.023285;-1.7918286;60;18,28;2G;RWA
876ada835ffffff;29.435032;-2.6485956;79;10,56;3G;RWA
876ada950ffffff;29.521048;-2.5923347;59;6,87;3G;RWA
876adc70cffffff;29.67435;-1.433277;221;9,29;2G;RWA
876add405ffffff;30.465248;-1.4529645;60;12,91;3G;RWA
876add59bffffff;30.307238;-1.5452367;31;10,51;2G;RWA
876ad898cffffff;29.9908;-1.7299619;46;11,39;2G;RWA
876add498ffffff;30.372314;-1.6688124;83;13,63;2G;RWA
876ad84d4ffffff;29.84192;-2.5882874;103;10,55;3G;RWA
876ade249ffffff;29.666513;-2.297014;41;9,42;3G;RWA
876adea40ffffff;29.5233;-1.8470241;79;13,61;3G;RWA
876ad8a1effffff;30.500778;-1.9563657;41;5,19;2G;RWA
876ad9db3ffffff;30.709698;-2.0471933;50;24,69;3G;RWA
876ad9ca4ffffff;30.813288;-2.1126823;48;27,27;3G;RWA
876adab23ffffff;29.814238;-2.6676948;42;11,98;3G;RWA
876ad8435ffffff;29.780844;-2.3834133;129;5,2;2G;RWA
876ad84e0ffffff;29.893269;-2.5101101;96;18,19;3G;RWA
876ad8355ffffff;30.631388;-2.2042732;96;5,19;3G;RWA
876add5a6ffffff;30.254967;-1.4023763;111;23,15;2G;RWA
876ad8216ffffff;30.505646;-2.3591754;38;16,28;3G;RWA
876ada84cffffff;29.69372;-2.7020526;47;14,47;2G;RWA
876ad8a99ffffff;30.45875;-2.095043;66;11,96;2G;RWA
876ad8d89ffffff;29.680614;-2.0158057;56;9,08;2G;RWA
876ad8d24ffffff;29.669062;-1.7740161;63;16,13;2G;RWA
876ad8909ffffff;30.114658;-1.6157848;72;9,38;2G;RWA
876ada873ffffff;29.598904;-2.6972787;77;6,97;2G;RWA
876ad8d65ffffff;29.85798;-1.7835248;37;11,83;3G;RWA
876ad818effffff;30.040169;-2.1747599;45;14,52;2G;RWA
876ad8229ffffff;30.651325;-2.2858183;8;4,55;2G;RWA
876ad8d9bffffff;29.618486;-2.073041;62;13,17;2G;RWA
876ad8b5cffffff;30.60271;-1.8007386;7;18,74;2G;RWA
876ad8832ffffff;30.03802;-1.7323323;43;15,95;2G;RWA
876ad8c12ffffff;29.702244;-2.0571356;48;4,54;2G;RWA
876add4d2ffffff;30.466705;-1.6735328;82;15,55;3G;RWA
876ad80d5ffffff;30.210806;-2.3243182;17;9,5;2G;RWA
876ad8b35ffffff;30.39402;-1.7100267;50;17,84;2G;RWA
876ade776ffffff;29.081451;-2.368247;99;6,86;2G;RWA
876adeacaffffff;29.478668;-2.0257416;100;18,79;2G;RWA
876ad8b00ffffff;30.439339;-1.7524321;83;18,64;3G;RWA
876adc645ffffff;29.880665;-1.5639224;58;9,3;3G;RWA
876ad8b8effffff;30.384552;-1.910367;101;6,91;2G;RWA
876ade264ffffff;29.565104;-2.191156;71;22,81;2G;RWA
876ade70cffffff;29.044882;-2.3865607;81;5,2;2G;RWA
876adc755ffffff;29.75589;-1.4574206;23;13,58;2G;RWA
876ad8154ffffff;30.200645;-2.0419128;93;27,37;2G;RWA
876ad819effffff;29.990904;-2.2125683;22;15,94;2G;RWA
