OBJECTNAME;LON;LAT;RB;DTF;COV;REGION
876ad8bb4ffffff;30.281122;-1.8449206;91;20,45;2G;RWA
876ade0dbffffff;29.107233;-2.3292217;83;11,9;2G;RWA
876ad8050ffffff;30.28754;-2.2072735;34;20,44;2G;RWA
876ad8c81ffffff;29.698225;-2.137448;72;7,79;3G;RWA
876ade612ffffff;29.010582;-2.5866756;150;15,94;2G;RWA
876ad898effffff;29.978016;-1.7493957;54;11,39;2G;RWA
876ad8a83ffffff;30.437;-2.0537226;72;11,26;2G;RWA
876ad8c20ffffff;29.75553;-1.9391297;37;13,16;3G;RWA
876ada834ffffff;29.411331;-2.647398;1;13,19;3G;RWA
876ad83a4ffffff;30.39302;-2.232677;148;15,95;2G;RWA
876ad831cffffff;30.500393;-2.2178895;66;5,19;3G;RWA
876ade3a3ffffff;29.255503;-2.2158012;52;4,55;2G;RWA
876ad896bffffff;30.258148;-1.5828722;119;16,38;2G;RWA
876ad8049ffffff;30.418564;-2.1936762;64;12,05;3G;RWA
876ade76cffffff;29.20191;-2.3340237;70;8,96;2G;RWA
876ad8928ffffff;30.082178;-1.5539973;62;2,63;2G;RWA
876ad8cd5ffffff;29.803654;-2.1628878;82;6,84;3G;RWA
876adc6c2ffffff;29.765518;-1.7387121;31;13,79;3G;RWA
876add58cffffff;30.334627;-1.4664546;25;11,91;3G;RWA
876adc6c5ffffff;29.79112;-1.6998508;56;9,06;2G;RWA
876ad80a6ffffff;30.049065;-2.2356267;37;9,09;2G;RWA
876addc85ffffff;30.313534;-1.1652372;19;43,93;3G;RWA
876addc9bffffff;30.320559;-1.2655692;21;32,92;2G;RWA
876ad8508ffffff;29.808506;-2.3041573;75;6,92;2G;RWA
876ad8a2bffffff;30.575378;-1.8797075;51;11,42;2G;RWA
876ade230ffffff;29.360933;-2.241286;53;15,81;2G;RWA
876ade630ffffff;29.014835;-2.5061162;136;7,81;3G;RWA
876ade70effffff;29.031984;-2.406079;114;4,54;2G;RWA
876adc676ffffff;29.786291;-1.5591741;153;9,06;2G;RWA
876ad810dffffff;30.166157;-2.0200715;13;29,36;2G;RWA
876ad818bffffff;30.07467;-2.196626;68;10,4;2G;RWA
876ad8992ffffff;29.881596;-1.784712;47;11,24;2G;RWA
876ad8011ffffff;30.145628;-2.2001786;171;9,33;2G;RWA
876ad8320ffffff;30.493267;-2.1168854;82;7,8;2G;RWA
876ade240ffffff;29.5847;-2.2727368;50;18,18;3G;RWA
876add522ffffff;30.354952;-1.2872986;97;29,7;2G;RWA
876addc1cffffff;30.387964;-1.0890423;90;51,33;3G;RWA
876ad8a82ffffff;30.413366;-2.0525432;70;11,25;2G;RWA
876add485ffffff;30.376104;-1.5887794;111;5,17;2G;RWA
876ad8271ffffff;30.709536;-2.3088539;40;11,46;2G;RWA
876ade7a5ffffff;28.911467;-2.440304;125;6,86;2G;RWA
876add572ffffff;30.47088;-1.333125;23;25,34;3G;RWA
876ad8b29ffffff;30.512028;-1.7159249;11;22,19;3G;RWA
876adc665ffffff;29.871834;-1.5033362;63;16,1;3G;RWA
876ad8d0effffff;29.723091;-1.877191;35;11,39;3G;RWA
876ad8ba5ffffff;30.35387;-1.8083905;125;18,17;3G;RWA
876ad8ba3ffffff;30.35197;-1.8484643;99;14,5;2G;RWA
876adea4cffffff;29.570545;-1.8494076;80;9,39;3G;RWA
876ad8a44ffffff;30.669836;-1.8844151;5;21,5;2G;RWA
876ad80b1ffffff;30.047112;-2.275823;67;6,96;3G;RWA
876adc716ffffff;29.55441;-1.4673046;105;6,94;2G;RWA
876addcaaffffff;30.337086;-1.1664188;9;43,29;3G;RWA
876ad8195ffffff;29.969215;-2.1712022;98;20,48;2G;RWA
876ad8065ffffff;30.340557;-2.0891445;28;18,14;2G;RWA
876ade235ffffff;29.373796;-2.2217867;58;17,28;3G;RWA
876ad8c21ffffff;29.77916;-1.9403187;41;13,67;3G;RWA
876ad89acffffff;29.981937;-1.6693063;88;7,89;2G;RWA
876add4a5ffffff;30.367153;-1.5281945;20;4,53;2G;RWA
876adc612ffffff;29.640697;-1.6320716;109;9,06;3G;RWA
876ad81b1ffffff;29.97118;-2.1310334;83;21,54;2G;RWA
876ad8300ffffff;30.502272;-2.1777153;49;2,63;2G;RWA
876ad9d99ffffff;30.789654;-2.1115088;22;25,16;3G;RWA
876adc6a8ffffff;29.662287;-1.6732925;88;10,36;2G;RWA
876addcc8ffffff;30.523615;-1.2157516;9;39,61;3G;RWA
876addc9effffff;30.286173;-1.2438424;74;36,42;3G;RWA
876ad8a66ffffff;30.648075;-1.84316;68;20,44;2G;RWA
876add511ffffff;30.35116;-1.3671565;171;21,11;2G;RWA
876ad8982ffffff;29.930796;-1.7470237;66;7,77;2G;RWA
876ad84daffffff;29.89818;-2.6517036;86;18,43;3G;RWA
876adeae3ffffff;29.435493;-1.9431019;89;9,07;2G;RWA
876ad9d92ffffff;30.695116;-2.1068118;127;18,15;3G;RWA
876ada904ffffff;29.393826;-2.5253303;1;19;2G;RWA
876ade2e5ffffff;29.498812;-2.3288777;27;19,61;3G;RWA
876ade332ffffff;29.272533;-2.1159575;67;14,44;2G;RWA
876adea6effffff;29.548954;-1.8081341;101;14,48;3G;RWA
876ade3abffffff;29.313612;-2.2388923;48;10,54;3G;RWA
876ade600ffffff;29.07299;-2.5292618;33;9,35;2G;RWA
876ad8086ffffff;30.057964;-2.296518;100;5,27;3G;RWA
876ade3a2ffffff;29.231844;-2.214603;72;2,6;2G;RWA
876adc6b6ffffff;29.53144;-1.6867654;105;6,94;2G;RWA
876adc4e3ffffff;29.374432;-1.5183519;111;18,12;3G;RWA
876adea6affffff;29.55975;-1.8287693;88;11,93;3G;RWA
876add472ffffff;30.546831;-1.477076;2;18,09;2G;RWA
876ad8104ffffff;30.084406;-1.9958643;785;31,78;2G;RWA
876adeb40ffffff;29.447792;-1.7026167;0;4,46;3G;RWA
876ad811bffffff;30.115005;-2.097987;28;20,2;2G;RWA
876ade382ffffff;29.240545;-2.2755003;100;4,54;2G;RWA
876ade361ffffff;29.52391;-2.0682716;63;19,63;2G;RWA
876addcd9ffffff;30.49819;-1.254471;25;34,61;3G;RWA
876ade30effffff;29.377922;-2.1414247;40;20,47;2G;RWA
876ade2abffffff;29.389208;-2.3838396;59;22,73;3G;RWA
876ada96affffff;29.607023;-2.5360904;87;6,93;2G;RWA
876ad80ecffffff;30.285625;-2.2474594;5;18,38;2G;RWA
876adc6caffffff;29.823553;-1.7617114;45;11,83;3G;RWA
876ad8c80ffffff;29.674576;-2.1362572;84;9,4;3G;RWA
876ad8b93ffffff;30.311779;-1.9469271;70;13,16;2G;RWA
876ad8853ffffff;30.235807;-1.8024826;34;27,32;2G;RWA
876ad8b9dffffff;30.371792;-1.9298265;92;6,95;2G;RWA
876ad8d9dffffff;29.620508;-2.0328965;50;11,26;2G;RWA
876adc6eeffffff;29.803919;-1.6804242;63;6,94;2G;RWA
876ad84dcffffff;29.900162;-2.6114047;83;17,3;3G;RWA
876adea46ffffff;29.499678;-1.845832;80;15,95;3G;RWA
876ad80e2ffffff;30.225525;-2.264602;68;11,44;2G;RWA
876ad8894ffffff;29.959337;-1.8890691;70;23,69;2G;RWA
876adc605ffffff;29.71551;-1.5556101;100;4,46;2G;RWA
876ad88f5ffffff;30.13942;-1.8378245;73;31,75;2G;RWA
876ad8d5affffff;29.850052;-1.9438838;58;16,98;3G;RWA
876adc250ffffff;30.162598;-1.3576988;57;24,61;3G;RWA
876adab10ffffff;29.762829;-2.7459528;62;18,17;3G;RWA
876adc251ffffff;30.186169;-1.3588818;57;25,84;3G;RWA
876ad8b60ffffff;30.595556;-1.7000308;13;27,22;2G;RWA
876adc2e2ffffff;30.100761;-1.4146641;33;16,08;3G;RWA
876ada96dffffff;29.632736;-2.497013;38;7,91;2G;RWA
876ada909ffffff;29.48653;-2.570397;54;10,42;3G;RWA
876addcddffffff;30.487349;-1.2339299;21;36,45;3G;RWA
876addc8affffff;30.346016;-1.2268454;10;36,5;3G;RWA
876ad841bffffff;29.8459;-2.5077326;78;13,85;3G;RWA
876ad8ac6ffffff;30.567919;-2.0401363;96;16,14;2G;RWA
876ad8accffffff;30.63881;-2.0436664;47;19,6;3G;RWA
876ad8330ffffff;30.444101;-2.1546862;90;9,49;2G;RWA
876ad8144ffffff;30.249836;-2.0041473;133;20,83;2G;RWA
876add416ffffff;30.379892;-1.5087926;45;5,18;2G;RWA
876ad8090ffffff;30.032347;-2.3355458;66;9,08;3G;RWA
876ada82affffff;29.51696;-2.6729383;8;2,61;2G;RWA
876adc24bffffff;30.28045;-1.3636117;90;24,74;2G;RWA
876addcacffffff;30.338982;-1.1265433;6;47,65;3G;RWA
876ade0daffffff;29.083565;-2.3280203;12;11,29;2G;RWA
876adc666ffffff;29.83546;-1.5215508;39;15,54;2G;RWA
876ade631ffffff;29.03852;-2.5073202;90;6,86;2G;RWA
876addcdcffffff;30.463795;-1.2327496;18;35,98;3G;RWA
876ada95bffffff;29.5901;-2.6362162;43;6,93;2G;RWA
876ad811dffffff;30.116945;-2.05784;12;24,66;2G;RWA
876ad83a9ffffff;30.485746;-2.2775831;82;11,86;3G;RWA
876ad8831ffffff;30.074404;-1.7140855;64;18,04;2G;RWA
876adeb50ffffff;29.39852;-1.7402835;44;10,37;3G;RWA
876ad8db5ffffff;29.553654;-1.9490664;62;9,08;3G;RWA
876ad859effffff;29.64559;-2.4774783;84;6,97;2G;RWA
876adc691ffffff;29.587421;-1.7498189;77;15,89;3G;RWA
876ade78cffffff;28.954554;-2.5232396;88;6,96;3G;RWA
876ad852dffffff;29.812492;-2.2237551;71;2,63;2G;RWA
876ad85a6ffffff;29.627981;-2.3555548;46;10,54;3G;RWA
876adeb18ffffff;29.291227;-1.7549413;211;5,18;2G;RWA
876ad8aaeffffff;30.451645;-1.9941213;40;5,19;2G;RWA
876adc2e9ffffff;30.19507;-1.4193976;73;21,24;3G;RWA
876ade2c9ffffff;29.576574;-2.4336443;61;6,86;3G;RWA
876ade60affffff;29.118258;-2.571949;63;15,61;2G;RWA
876add495ffffff;30.32702;-1.6264281;64;11,89;2G;RWA
876ad850bffffff;29.819344;-2.3248594;135;6,96;3G;RWA
876ad8c59ffffff;29.962307;-2.0702078;74;19,88;3G;RWA
876ade2b0ffffff;29.270836;-2.3778503;2;15,59;3G;RWA
876adab20ffffff;29.803387;-2.6469464;35;9,43;3G;RWA
876ad8246ffffff;30.72044;-2.3295426;83;13,65;3G;RWA
876ade74cffffff;29.210606;-2.3949704;71;15,75;3G;RWA
876adc7b1ffffff;29.503166;-1.5449036;28;13,59;2G;RWA
876ade309ffffff;29.425226;-2.1438153;35;25,05;3G;RWA
876adc774ffffff;29.723515;-1.3956912;198;15,52;2G;RWA
876ade223ffffff;29.421114;-2.2241783;57;22,51;2G;RWA
876adeb6affffff;29.484226;-1.6843826;61;2,59;2G;RWA
876ad8a8cffffff;30.473392;-2.0354247;69;10,39;3G;RWA
876ad8ce1ffffff;29.854927;-2.0849397;81;7,9;2G;RWA
876ade24effffff;29.619183;-2.2946298;39;13,64;3G;RWA
876ad83a0ffffff;30.403898;-2.253361;11;15,9;3G;RWA
876adea12ffffff;29.295778;-1.8958261;151;5,26;2G;RWA
876ad8b75ffffff;30.559227;-1.7182819;8;23,66;3G;RWA
876ad89abffffff;30.003584;-1.7105308;53;11,43;2G;RWA
876ade272ffffff;29.51371;-2.2691562;46;25,36;3G;RWA
876ad812dffffff;30.15724;-1.9592972;372;30,34;2G;RWA
876adab2effffff;29.837938;-2.6688845;64;13,86;3G;RWA
876ad814bffffff;30.32969;-2.068482;43;17,03;2G;RWA
876ade65effffff;29.22383;-2.5975027;1;25,25;3G;RWA
876adc26affffff;30.247965;-1.3019406;115;32,47;3G;RWA
876ad89aeffffff;29.969154;-1.6887316;63;6,94;2G;RWA
876ada972ffffff;29.499401;-2.5508535;54;9,43;2G;RWA
876add51cffffff;30.37473;-1.3683376;124;20,44;2G;RWA
876ad8cd8ffffff;29.84897;-2.2054443;51;6,96;2G;RWA
876ad8023ffffff;30.173145;-2.1210237;16;18,66;2G;RWA
876addc99ffffff;30.333288;-1.2462058;17;34,66;2G;RWA
876ada845ffffff;29.659174;-2.6801052;50;13,19;2G;RWA
876ad8456ffffff;29.91893;-2.4710367;149;22,84;2G;RWA
876ada869ffffff;29.719437;-2.662931;104;9,36;2G;RWA
876adea01ffffff;29.381565;-1.8398664;61;6,83;3G;RWA
876ad8723ffffff;30.159607;-2.4024007;20;11,89;2G;RWA
876ade2e4ffffff;29.475142;-2.327683;42;20,81;3G;RWA
876ad850cffffff;29.79767;-2.283458;95;4,55;2G;RWA
876ada84affffff;29.691704;-2.7423768;85;18,43;3G;RWA
876ad8554ffffff;29.855837;-2.3065352;53;11,42;3G;RWA
876ad8aeeffffff;30.617037;-2.0023663;75;18,17;2G;RWA
876adc4ceffffff;29.406738;-1.5801444;134;10,35;2G;RWA
876addc93ffffff;30.262613;-1.2426603;27;37,54;3G;RWA
876adeb20ffffff;29.273844;-1.6336124;15;8,93;3G;RWA
876adc4d0ffffff;29.323116;-1.5959774;147;14,39;3G;RWA
876ad8351ffffff;30.642282;-2.2249494;33;4,53;2G;RWA
876ade714ffffff;28.937283;-2.4012632;91;11,9;3G;RWA
876adc68bffffff;29.681873;-1.7545794;48;18,04;3G;RWA
876ad8066ffffff;30.304142;-2.107448;29;22,18;2G;RWA
876ad8911ffffff;30.007496;-1.6304641;94;10,35;2G;RWA
876ad8c34ffffff;29.695448;-1.9562129;53;6,95;2G;RWA
876ade21affffff;29.41494;-2.3448052;73;23,24;3G;RWA
876ad9d94ffffff;30.696962;-2.0666716;25;22,12;3G;RWA
876ad8b9affffff;30.346266;-1.9687537;155;9,47;2G;RWA
876ade333ffffff;29.296183;-2.1171546;91;15,6;2G;RWA
876ad8353ffffff;30.62953;-2.2444527;69;2,59;2G;RWA
876adeb71ffffff;29.413406;-1.6808062;55;4,53;3G;RWA
876ad83a2ffffff;30.391123;-2.2728682;109;18,28;3G;RWA
876ad8d9cffffff;29.596869;-2.031705;69;11,86;2G;RWA
876adc392ffffff;29.819813;-1.360489;67;25,6;3G;RWA
876adeb73ffffff;29.400576;-1.7002316;53;6,9;3G;RWA
876adc4d5ffffff;29.335949;-1.576567;177;15,88;3G;RWA
876ade685ffffff;28.99554;-2.6465201;55;19,68;2G;RWA
876ad896effffff;30.22372;-1.5610975;64;18,4;3G;RWA
876add562ffffff;30.519878;-1.2955618;39;31,23;3G;RWA
876adc776ffffff;29.710724;-1.4150769;181;12,93;2G;RWA
876add581ffffff;30.311047;-1.4652731;96;13,8;3G;RWA
876adea63ffffff;29.525335;-1.8069423;97;16,28;3G;RWA
876ad8cb6ffffff;29.592815;-2.1120045;86;16,42;2G;RWA
876ad8842ffffff;30.261335;-1.7636024;53;28,2;3G;RWA
876ad9c86ffffff;30.809633;-2.1929948;31;22,86;2G;RWA
876ad8cabffffff;29.734703;-2.1191514;111;4,48;2G;RWA
876ade79cffffff;28.905037;-2.5611057;80;6,86;3G;RWA
876ad83adffffff;30.474861;-2.2568972;65;10,38;3G;RWA
876ad8841ffffff;30.297703;-1.7453482;108;24,63;3G;RWA
876ad84f0ffffff;29.84391;-2.5480046;77;11,46;3G;RWA
876ad8d0cffffff;29.735905;-1.8577397;33;13,61;3G;RWA
876ad8d1affffff;29.684639;-1.9355607;60;5,26;2G;RWA
876ade756ffffff;29.090118;-2.4292085;165;2,64;2G;RWA
876ad8c23ffffff;29.766346;-1.9597816;43;11,26;3G;RWA
876ad9d93ffffff;30.718752;-2.1079867;53;19,61;3G;RWA
876adc670ffffff;29.809885;-1.5603615;76;11,42;2G;RWA
876ade78effffff;28.941643;-2.5427747;70;6,92;2G;RWA
876adc613ffffff;29.664299;-1.633261;78;6,9;3G;RWA
876ada80effffff;29.514915;-2.713256;27;5,21;3G;RWA
876ad8959ffffff;30.23072;-1.6617229;28;22,67;3G;RWA
876ad8274ffffff;30.674978;-2.2869933;106;6,96;2G;RWA
876addc1affffff;30.386074;-1.1289059;133;46,9;3G;RWA
876ad8cddffffff;29.861792;-2.1859477;66;9,08;2G;RWA
876ad8a0cffffff;30.562637;-1.8991624;71;9,47;2G;RWA
876ad88c0ffffff;30.184727;-1.8802762;67;28,45;3G;RWA
876ad9c93ffffff;30.795069;-2.252672;110;19,87;2G;RWA
876ade351ffffff;29.483332;-2.1668885;47;29,84;3G;RWA
876ad9532ffffff;30.838717;-2.335406;1;25,94;2G;RWA
876adc794ffffff;29.47753;-1.5837195;150;8,92;2G;RWA
876ade213ffffff;29.380466;-2.3228996;21;20,5;3G;RWA
876ad8318ffffff;30.511278;-2.2385697;68;6,84;3G;RWA
876ad8d59ffffff;29.886486;-1.9256103;66;20,75;2G;RWA
876ad8a43ffffff;30.691607;-1.925681;15;23,68;2G;RWA
876ad89a3ffffff;29.94555;-1.6875457;76;4,53;2G;RWA
876ad8591ffffff;29.63476;-2.4567533;78;9,1;3G;RWA
876ad8af1ffffff;30.557037;-2.0194843;239;14,5;2G;RWA
876ad8a75ffffff;30.635342;-1.8626096;6;18,35;2G;RWA
876ad8436ffffff;29.744331;-2.401746;55;5,2;3G;RWA
876ad806bffffff;30.396812;-2.1523278;35;14,66;3G;RWA
876ad8a62ffffff;30.658955;-1.8637862;24;20,82;2G;RWA
876ad8c05ffffff;29.777164;-1.9804363;58;9,32;3G;RWA
876ad8003ffffff;30.182072;-2.181865;47;12,98;2G;RWA
876adc4deffffff;29.357483;-1.6177768;153;11,42;3G;RWA
876ad8d08ffffff;29.746716;-1.8783802;47;13,61;3G;RWA
876ad84a0ffffff;29.727476;-2.5017817;78;2,64;3G;RWA
876ad8226ffffff;30.545818;-2.2604299;66;6,95;2G;RWA
876ad8a95ffffff;30.38973;-2.0513635;94;11,84;2G;RWA
876adeb6bffffff;29.507833;-1.6855742;143;4,53;2G;RWA
876adc29bffffff;29.977;-1.5286678;78;9,47;3G;RWA
876ad8acdffffff;30.66244;-2.0448425;42;21,29;3G;RWA
876ad858bffffff;29.729483;-2.4615211;75;5,2;2G;RWA
876ad8d5bffffff;29.873682;-1.9450715;52;18,16;3G;RWA
876adea52ffffff;29.461172;-1.904186;58;10,53;3G;RWA
876ad810affffff;30.140585;-2.0590239;26;24,66;2G;RWA
876ada94bffffff;29.63952;-2.5983064;67;12,08;3G;RWA
876add592ffffff;30.22564;-1.5211042;77;18,92;3G;RWA
876ad8d50ffffff;29.804783;-1.9014009;48;18,64;3G;RWA
876ad8a9dffffff;30.447874;-2.0743814;78;13,68;2G;RWA
876ade632ffffff;29.001928;-2.5256498;96;10,42;3G;RWA
876adc686ffffff;29.589447;-1.7097651;85;13,89;2G;RWA
876ad8201ffffff;30.602156;-2.323669;78;6,84;3G;RWA
876ade358ffffff;29.517792;-2.188769;47;27,25;3G;RWA
876ad8d91ffffff;29.573229;-2.0305128;56;12,97;2G;RWA
876adeb62ffffff;29.426235;-1.6613835;17;2,63;2G;RWA
876ada86effffff;29.672035;-2.6605463;35;11,97;2G;RWA
876adeb5cffffff;29.445744;-1.7426691;4;8,93;3G;RWA
876ad8a09ffffff;30.597134;-1.9209751;103;13,16;2G;RWA
876ad8b20ffffff;30.430367;-1.6917787;110;16,11;2G;RWA
876ad8aadffffff;30.488028;-1.9758315;113;6,84;3G;RWA
876ad8b02ffffff;30.426592;-1.7718691;71;16,98;2G;RWA
876adab32ffffff;29.741129;-2.7044365;54;13,48;2G;RWA
876adea89ffffff;29.349684;-1.9991052;39;11,26;2G;RWA
876ad8543ffffff;29.926832;-2.310099;88;18,18;3G;RWA
876ade72cffffff;29.036228;-2.3256164;143;11,88;2G;RWA
876adeac6ffffff;29.409805;-1.9820281;61;10,37;2G;RWA
876ad8cf6ffffff;29.75835;-2.120341;176;5,19;2G;RWA
876ad8494ffffff;29.676071;-2.5799508;37;7,91;2G;RWA
