OBJECTNAME;LON;LAT;RB;DTF;COV;REGION
876ad858dffffff;29.731491;-2.4212713;59;6,86;3G;RWA
876ade6acffffff;29.021366;-2.6074245;340;18,16;2G;RWA
876ad8993ffffff;29.90521;-1.7858988;47;11,24;2G;RWA
876ad8053ffffff;30.298409;-2.2279556;9;20,49;2G;RWA
876ad9d9cffffff;30.755121;-2.0896769;3;23,83;2G;RWA
876ada940ffffff;29.570473;-2.5544386;26;6,86;3G;RWA
876ad88f0ffffff;30.126642;-1.8572737;76;31,82;2G;RWA
876ade375ffffff;29.463776;-2.0853636;51;23,35;2G;RWA
876adc6dcffffff;29.776327;-1.7593353;29;14,46;3G;RWA
876ad8363ffffff;30.669632;-2.1457882;78;12,96;3G;RWA
876add55dffffff;30.563276;-1.3777779;12;26,29;2G;RWA
876ad8b6effffff;30.630026;-1.7218152;5;27,3;2G;RWA
876ad8d74ffffff;29.785143;-1.8200337;54;19,52;3G;RWA
876adc4cdffffff;29.44316;-1.5619276;30;11,23;2G;RWA
876ad8d09ffffff;29.77034;-1.8795692;41;15,95;3G;RWA
876ad8a86ffffff;30.402494;-2.031887;104;9,31;2G;RWA
876ade2c4ffffff;29.483906;-2.3886235;52;14,52;3G;RWA
876ad88e9ffffff;30.257505;-1.8437387;62;22,7;3G;RWA
876ada95effffff;29.55557;-2.6142745;25;5,21;2G;RWA
876add434ffffff;30.383677;-1.4288526;32;13,63;2G;RWA
876ad8109ffffff;30.177008;-2.0407298;4;27,36;2G;RWA
876ade681ffffff;29.006327;-2.6672773;254;22,27;2G;RWA
876ad8309ffffff;30.584095;-2.2019212;147;5,2;2G;RWA
876ade601ffffff;29.09668;-2.530465;2;10,4;2G;RWA
876ad8136ffffff;30.013506;-1.9923091;148;27,39;2G;RWA
876ad899effffff;29.928825;-1.7870854;44;11,84;2G;RWA
876ad8811ffffff;30.083292;-1.7747581;83;22,68;2G;RWA
876ade21effffff;29.404135;-2.324096;76;22,9;3G;RWA
876add481ffffff;30.386953;-1.6093737;346;6,81;2G;RWA
876adc604ffffff;29.691916;-1.5544214;125;5,18;2G;RWA
876ad8d33ffffff;29.641413;-1.8529804;173;6,83;2G;RWA
876ad8348ffffff;30.725967;-2.208973;49;13,6;3G;RWA
876add560ffffff;30.53259;-1.2761946;14;33,78;3G;RWA
876addcd4ffffff;30.40585;-1.20985;222;37,86;2G;RWA
876ad8055ffffff;30.300322;-2.1877754;99;22,69;2G;RWA
876ada96cffffff;29.60905;-2.4958198;66;5,27;2G;RWA
876ada809ffffff;29.562328;-2.7156472;43;5,21;2G;RWA
876adea23ffffff;29.360006;-1.7985923;39;11,25;3G;RWA
876ada80affffff;29.525747;-2.734017;22;6,87;3G;RWA
876ade742ffffff;29.150366;-2.4120898;19;9,5;2G;RWA
876ad8131ffffff;30.060774;-1.9946796;667;32,27;2G;RWA
876adaba4ffffff;29.70255;-2.7631392;83;20,55;3G;RWA
876ad8052ffffff;30.274755;-2.2267745;7;18,15;2G;RWA
876ad8b2cffffff;30.477566;-1.6941379;56;18,14;3G;RWA
876ad8890ffffff;29.970167;-1.9097116;108;26,24;2G;RWA
876adc651ffffff;29.842302;-1.6221609;84;5,18;2G;RWA
876ade71cffffff;28.995407;-2.424396;121;6,96;2G;RWA
876ad8563ffffff;29.917963;-2.2491987;115;14,67;3G;RWA
876ade0d9ffffff;29.120121;-2.309713;83;11,42;2G;RWA
876ad8589ffffff;29.742327;-2.4419904;57;7,81;2G;RWA
876ad8812ffffff;30.046898;-1.7930137;125;20,43;2G;RWA
876adeb5dffffff;29.469357;-1.7438614;1;8,93;3G;RWA
876ad8981ffffff;29.967194;-1.7287762;68;9,07;2G;RWA
876ad9da0ffffff;30.747896;-1.9887747;148;31,02;3G;RWA
876ade773ffffff;29.115906;-2.3901672;56;6,93;2G;RWA
876ade3b5ffffff;29.208187;-2.2134044;62;2,6;3G;RWA
876ad88dcffffff;30.182798;-1.9203727;136;27,73;2G;RWA
876adea20ffffff;29.34923;-1.7779596;65;11,38;2G;RWA
876ad8153ffffff;30.222359;-2.0832367;24;24,72;3G;RWA
876adeb05ffffff;29.295374;-1.6748399;259;5,18;2G;RWA
876adea0bffffff;29.426758;-1.8823457;61;6,95;3G;RWA
876ada86dffffff;29.708591;-2.6421819;68;7,81;2G;RWA
876adc601ffffff;29.726305;-1.5762072;79;2,59;2G;RWA
876ad8c00ffffff;29.764349;-1.9999048;60;6,84;3G;RWA
876ade745ffffff;29.176142;-2.373052;58;13,65;2G;RWA
876ada929ffffff;29.47776;-2.509383;133;9,5;2G;RWA
876ad9534ffffff;30.84054;-2.2952058;26;25,13;2G;RWA
876ad8561ffffff;29.930779;-2.2296956;74;15,81;2G;RWA
876ad8183ffffff;30.016518;-2.1735742;70;16,32;2G;RWA
876adc72bffffff;29.687143;-1.4138888;135;11,82;2G;RWA
876ade168ffffff;29.151918;-1.9287537;17;21,53;3G;RWA
876ade21dffffff;29.440666;-2.3057811;40;24,85;3G;RWA
876ad895bffffff;30.21796;-1.6811471;37;22,77;3G;RWA
876ad8418ffffff;29.835052;-2.4870062;80;14,53;3G;RWA
876ade2ebffffff;29.554932;-2.3922074;54;11,29;3G;RWA
876ad8999ffffff;29.976055;-1.7894577;50;14,48;2G;RWA
876ad8520ffffff;29.741518;-2.220186;73;4,54;3G;RWA
876adc689ffffff;29.694685;-1.7351454;48;15,67;3G;RWA
876add49effffff;30.348717;-1.6676316;61;14,36;2G;RWA
876ad830affffff;30.54769;-2.2202444;70;5,2;2G;RWA
876ade775ffffff;29.118013;-2.3499346;84;10,41;2G;RWA
876ad8b1effffff;30.424706;-1.8119314;119;12,98;2G;RWA
876ad8861ffffff;30.288765;-1.6846937;47;19,56;3G;RWA
876adea10ffffff;29.308628;-1.8763741;122;4,53;2G;RWA
876ad8c8dffffff;29.745525;-2.1398287;105;6,84;2G;RWA
876ad8dadffffff;29.661007;-1.9343704;84;2,63;2G;RWA
876ad80e6ffffff;30.214659;-2.2439137;82;11,4;2G;RWA
876ad815effffff;30.245998;-2.084419;25;25,16;2G;RWA
876ad8b05ffffff;30.452084;-1.7329979;75;20,49;3G;RWA
876ade369ffffff;29.582005;-2.0913293;66;17,26;2G;RWA
876ade391ffffff;29.227669;-2.2950056;103;5,2;2G;RWA
876ad8a11ffffff;30.489906;-1.935724;178;2,6;2G;RWA
876ad8c28ffffff;29.813612;-1.9621592;63;12,97;2G;RWA
876addc18ffffff;30.398792;-1.1095631;125;49,03;3G;RWA
876ad8918ffffff;30.04192;-1.6522539;72;11,22;2G;RWA
876adc2deffffff;30.107708;-1.5151881;33;6,89;3G;RWA
876ad8150ffffff;30.2115;-2.0625734;42;26,28;3G;RWA
876ade385ffffff;29.26629;-2.236497;41;5,27;2G;RWA
876ade0cdffffff;29.158772;-2.251201;1;5,27;3G;RWA
876add550ffffff;30.492573;-1.3742397;31;22,03;2G;RWA
876adeaaeffffff;29.293703;-1.9359336;33;6,91;2G;RWA
876ad8895ffffff;29.982962;-1.8902551;194;24,7;2G;RWA
876adc6a4ffffff;29.593494;-1.6296918;76;13,88;3G;RWA
876adc768ffffff;29.841406;-1.4016268;99;24,91;2G;RWA
876ad8db3ffffff;29.55162;-1.9891878;72;11,4;3G;RWA
876adc749ffffff;29.87381;-1.4633555;56;20,45;3G;RWA
876ad8734ffffff;30.08859;-2.3988488;24;11,28;3G;RWA
876ade620ffffff;29.064323;-2.4682596;1;2,6;2G;RWA
876ad8b0cffffff;30.48655;-1.7547909;30;17,86;3G;RWA
876ad856cffffff;29.954437;-2.2308826;66;18,41;2G;RWA
876ada812ffffff;29.41803;-2.7487953;8;15,97;3G;RWA
876adc6e9ffffff;29.85113;-1.6827992;64;2,59;2G;RWA
876ade78dffffff;28.978241;-2.5244448;106;9,5;3G;RWA
876ad810effffff;30.129734;-2.0383627;66;26,86;2G;RWA
876adc624ffffff;29.68313;-1.493836;249;4,53;2G;RWA
876ad80c0ffffff;30.247261;-2.3059864;157;13,18;3G;RWA
876ad8921ffffff;30.047766;-1.5322226;83;2,59;2G;RWA
876ad8a8bffffff;30.495146;-2.0767386;62;11,88;2G;RWA
876adeaf6ffffff;29.35175;-1.9589801;61;6,83;2G;RWA
876ada8e6ffffff;29.523703;-2.7743504;63;11,31;3G;RWA
876add486ffffff;30.339767;-1.6070119;45;9,36;2G;RWA
876ad830bffffff;30.571339;-2.2214212;99;4,55;2G;RWA
876adc675ffffff;29.822674;-1.5409548;44;13,59;2G;RWA
876adab2cffffff;29.850782;-2.6493258;63;13,66;3G;RWA
876ad8512ffffff;29.688166;-2.3384223;96;4,55;3G;RWA
876addc91ffffff;30.275347;-1.2233001;30;38,98;3G;RWA
876ad88eeffffff;30.210272;-1.8413739;52;27,41;2G;RWA
876adeac8ffffff;29.49151;-2.006271;66;18,15;3G;RWA
876ad9dabffffff;30.816938;-2.0324144;0;33,2;3G;RWA
876ad88f3ffffff;30.137484;-1.8779095;79;33,59;2G;RWA
876ad8d19ffffff;29.721087;-1.9172913;42;9,48;3G;RWA
876ad8213ffffff;30.540201;-2.3810515;64;15,57;3G;RWA
876ade6b1ffffff;28.948145;-2.6441078;169;17,03;2G;RWA
876ade75dffffff;29.184834;-2.4340146;38;13,18;2G;RWA
876ad8cd3ffffff;29.80166;-2.2030668;88;2,6;2G;RWA
876ad8198ffffff;30.014559;-2.2137542;60;13,64;2G;RWA
876adc681ffffff;29.636665;-1.7121456;106;15,54;3G;RWA
876ad8cd2ffffff;29.778004;-2.2018774;96;2,6;2G;RWA
876ad8caeffffff;29.700235;-2.0972865;35;4,54;2G;RWA
876ad8071ffffff;30.302233;-2.1476061;70;25,12;2G;RWA
876adc669ffffff;29.940632;-1.5468872;33;11,82;3G;RWA
876ad8365ffffff;30.67148;-2.1056366;78;16,97;3G;RWA
876ad8415ffffff;29.789684;-2.4443712;88;11,42;2G;RWA
876adc261ffffff;30.226316;-1.2608409;20;37,48;3G;RWA
876ad8191ffffff;29.980059;-2.1918838;29;18,18;2G;RWA
876ad8c10ffffff;29.715069;-2.0376596;53;4,54;2G;RWA
876ade684ffffff;28.971842;-2.6453142;80;18,21;2G;RWA
876ad8025ffffff;30.175077;-2.080871;81;22,99;3G;RWA
876adeae4ffffff;29.413918;-1.9017991;42;5,26;2G;RWA
876ad8920ffffff;30.024178;-1.5310379;119;4,53;2G;RWA
876ade2cdffffff;29.565752;-2.4129245;49;8,97;3G;RWA
876ad8375ffffff;30.622353;-2.143437;59;11,26;3G;RWA
876ad81b5ffffff;29.96034;-2.11036;185;19,88;2G;RWA
876ad8010ffffff;30.121975;-2.1989949;182;8,96;2G;RWA
876ad841cffffff;29.824207;-2.4662824;81;13,93;3G;RWA
876ade2e6ffffff;29.462282;-2.3471968;39;19,68;3G;RWA
876add48effffff;30.397804;-1.6299707;143;8,92;2G;RWA
876ad85b2ffffff;29.589428;-2.414118;41;9,35;3G;RWA
876ad9d90ffffff;30.707855;-2.0873277;51;20,74;3G;RWA
876ad8826ffffff;30.07635;-1.6740462;55;13,64;2G;RWA
876ad8d41ffffff;29.87764;-1.8648691;53;20,14;3G;RWA
876ad8955ffffff;30.161852;-1.618152;57;13,6;3G;RWA
876ada870ffffff;29.588068;-2.6765237;47;5,28;2G;RWA
876adeb4affffff;29.49297;-1.7450535;54;9,31;2G;RWA
876ada831ffffff;29.445854;-2.6693487;127;9,51;3G;RWA
876ad8906ffffff;30.00945;-1.590448;116;6,89;2G;RWA
876ade6a4ffffff;28.963196;-2.5842648;98;11,96;2G;RWA
876adc288ffffff;30.015312;-1.4704692;77;10,35;2G;RWA
876ade343ffffff;29.51983;-2.1485922;85;25,34;2G;RWA
876ad8c19ffffff;29.796814;-2.0618942;151;2,6;2G;RWA
876ad8dabffffff;29.658993;-1.9744872;51;5,19;2G;RWA
876ad8933ffffff;29.985857;-1.5892627;65;9,05;2G;RWA
876ad8adcffffff;30.589687;-2.0814486;60;12,96;2G;RWA
876ad8526ffffff;29.717861;-2.2189956;67;6,92;2G;RWA
876adc449ffffff;29.543633;-1.4467219;63;9,06;2G;RWA
876adc74bffffff;29.861029;-1.4827513;52;18,6;2G;RWA
876adc4c5ffffff;29.385199;-1.5389465;144;15,53;3G;RWA
876ad836dffffff;30.729649;-2.1286483;54;18,77;3G;RWA
876ad8cceffffff;29.874609;-2.1664534;98;11,4;2G;RWA
876adc78effffff;29.57192;-1.5884824;59;11,82;2G;RWA
876addc13ffffff;30.351704;-1.1072006;21;49,6;3G;RWA
876adc795ffffff;29.501127;-1.5849106;123;9,3;2G;RWA
876adeae6ffffff;29.401073;-1.9212551;50;4,54;2G;RWA
876ad822affffff;30.614916;-2.3041549;43;4,48;2G;RWA
876add4ebffffff;30.58841;-1.5993947;9;21,51;2G;RWA
876ade359ffffff;29.541447;-2.1899626;46;24,99;2G;RWA
876adc6cdffffff;29.849148;-1.7228434;73;6,82;2G;RWA
876ad8242ffffff;30.731348;-2.350234;12;15,96;2G;RWA
876ad8034ffffff;30.102211;-2.1174724;50;18,11;2G;RWA
876adc26bffffff;30.27153;-1.3031228;49;31,06;3G;RWA
876ad8c5effffff;29.915024;-2.0678344;110;14,65;2G;RWA
876ade31bffffff;29.362999;-2.2010942;77;16,44;3G;RWA
876ad8c0dffffff;29.835257;-2.003471;62;10,38;2G;RWA
876add525ffffff;30.380405;-1.2485684;28;33,63;3G;RWA
876ade305ffffff;29.356339;-2.1000648;58;21,36;2G;RWA
876ad9cb1ffffff;30.798727;-2.172326;38;22,66;3G;RWA
876ad85aaffffff;29.696981;-2.3993638;57;5,2;3G;RWA
876ad8a71ffffff;30.646223;-1.8832387;16;18,94;2G;RWA
876ad8b22ffffff;30.417622;-1.711207;112;18,04;2G;RWA
876ad8b0bffffff;30.50828;-1.7960262;156;13,65;3G;RWA
876ad8159ffffff;30.293278;-2.0867825;122;21,29;2G;RWA
876ada96bffffff;29.63071;-2.5372837;85;9,1;2G;RWA
876ad8419ffffff;29.858736;-2.4881952;131;16,33;3G;RWA
876addcc2ffffff;30.452955;-1.2122113;43;38,03;3G;RWA
876ade350ffffff;29.459679;-2.1656942;18;27,84;3G;RWA
876adeac2ffffff;29.420595;-2.0026896;68;12,97;2G;RWA
876ad8a70ffffff;30.622608;-1.882062;22;16,39;2G;RWA
876ad8324ffffff;30.482388;-2.0962214;77;10,4;2G;RWA
876adeaadffffff;29.330185;-1.9176713;89;2,59;3G;RWA
876ad8430ffffff;29.768007;-2.4029365;101;6,85;2G;RWA
876ad8501ffffff;29.774008;-2.2822683;167;2,6;2G;RWA
876ad8971ffffff;30.163782;-1.5781413;30;12,04;3G;RWA
876ad8af0ffffff;30.533407;-2.0183067;34;12,99;2G;RWA
876ad8008ffffff;30.229372;-2.1842303;6;16,29;2G;RWA
876adea6dffffff;29.585396;-1.7898841;60;14,4;3G;RWA
876ad834cffffff;30.715067;-2.1883004;10;13,6;3G;RWA
876ade360ffffff;29.500265;-2.0670784;49;21,33;2G;RWA
876ad8d99ffffff;29.631319;-2.053563;41;12,06;2G;RWA
876ad8235ffffff;30.533056;-2.279938;54;9,07;2G;RWA
876ad8c54ffffff;29.86972;-2.0253189;78;11,4;2G;RWA
876ade04dffffff;29.248886;-2.1147602;16;13,7;2G;RWA
876ad8434ffffff;29.757172;-2.3822231;77;4,48;2G;RWA
876ad88f4ffffff;30.1158;-1.8366406;62;29,49;2G;RWA
876ade38cffffff;29.300743;-2.2583933;21;9,49;3G;RWA
876ad8b52ffffff;30.542759;-1.8178264;30;12,94;3G;RWA
876ade449ffffff;28.913609;-2.4000583;220;11,3;3G;RWA
876ad8c5cffffff;29.92783;-2.048356;78;16,42;3G;RWA
876adc709ffffff;29.708721;-1.4550449;76;9,37;2G;RWA
876ad8b0dffffff;30.510155;-1.7559698;69;18,05;3G;RWA
876adc79dffffff;29.559107;-1.6078954;76;11,38;3G;RWA
876ad8346ffffff;30.644136;-2.1847756;56;7,78;3G;RWA
876ade245ffffff;29.597546;-2.253232;38;18,32;3G;RWA
876ade604ffffff;29.062206;-2.508524;81;6,86;3G;RWA
876adeb4cffffff;29.49501;-1.7050006;47;5,18;3G;RWA
876ad9d12ffffff;30.784245;-1.9704819;8;34,51;3G;RWA
876ada966ffffff;29.537996;-2.4922378;138;2,64;2G;RWA
876adc6a1ffffff;29.627888;-1.6514909;92;11,38;3G;RWA
876ad8c70ffffff;29.871702;-1.9851896;53;14,49;2G;RWA
876ad9da4ffffff;30.737003;-1.9681326;0;29,3;3G;RWA
876adc64dffffff;29.938665;-1.5868914;88;7,76;3G;RWA
876adc66dffffff;29.92982;-1.5262965;45;13,63;3G;RWA
876ad8218ffffff;30.58753;-2.383404;47;13,69;3G;RWA
876ad8962ffffff;30.17654;-1.5587319;28;13,14;3G;RWA
876ad8a2cffffff;30.553629;-1.8384507;22;11,9;2G;RWA
876ad814dffffff;30.331596;-2.028346;82;13,79;2G;RWA
876ad8d5dffffff;29.875662;-1.9049646;59;22,13;3G;RWA
876ade259ffffff;29.617157;-2.3348463;27;12,07;3G;RWA
876adc2e6ffffff;30.089943;-1.3940946;29;18,01;3G;RWA
876ad8b48ffffff;30.662653;-1.7836517;2;25,13;2G;RWA
876ad852cffffff;29.788834;-2.2225657;161;0;2G;RWA
876ad8352ffffff;30.60588;-2.2432768;37;0;2G;RWA
876ade624ffffff;29.053543;-2.44753;55;0;2G;RWA
876ada960ffffff;29.561682;-2.4934323;88;0;2G;RWA
876ad8505ffffff;29.763176;-2.2615714;112;0;2G;RWA
876ad822cffffff;30.616776;-2.2639587;145;0;2G;RWA
876ada82bffffff;29.540663;-2.6741338;6;0;2G;RWA
876adeb02ffffff;29.269691;-1.7136904;333;0;2G;RWA
876adc603ffffff;29.713507;-1.5956187;76;0;2G;RWA
876ade3b3ffffff;29.206095;-2.2536;46;0;2G;RWA
876ad8a15ffffff;30.479034;-1.9150851;103;0;2G;RWA
876adeb6effffff;29.473446;-1.6637676;57;0;2G;RWA
876ad8081ffffff;30.10529;-2.2988877;49;0;2G;RWA
876ad8cadffffff;29.736706;-2.0789948;222;0;2G;RWA
876ad8c1bffffff;29.783995;-2.081374;262;0;2G;RWA
876ad84a6ffffff;29.70379;-2.50059;84;0;2G;RWA
876ade70bffffff;29.06644;-2.4280062;80;0;2G;RWA
876adc71bffffff;29.646742;-1.5120469;524;0;2G;RWA
876add4acffffff;30.401585;-1.5499609;32;0;2G;RWA
876ad80aaffffff;30.118092;-2.2793772;48;0;2G;RWA
876adc65affffff;29.863922;-1.6633749;58;0;2G;RWA
876ad89a6ffffff;29.911129;-1.6657484;82;0;2G;RWA
876adea1effffff;29.343033;-1.8982162;111;0;2G;RWA
876ad8c1effffff;29.749529;-2.0595157;177;0;2G;RWA
876ada828ffffff;29.529833;-2.653381;22;0;2G;RWA
876adc71effffff;29.612366;-1.4902693;220;0;2G;RWA
876ade784ffffff;28.89641;-2.5000896;142;0;2G;RWA
876ad8483ffffff;29.74715;-2.5835261;187;0;2G;RWA
876adc659ffffff;29.900314;-1.64514;93;0;2G;RWA
876ad8dacffffff;29.637377;-1.9331797;84;0;2G;RWA
876ad852effffff;29.776007;-2.2420673;207;0;2G;RWA
876ade3b1ffffff;29.218971;-2.2341;83;0;2G;RWA
876adea18ffffff;29.366661;-1.8994108;105;0;2G;RWA
876adc65bffffff;29.887526;-1.6645617;87;0;2G;RWA
876ad808cffffff;30.128952;-2.3000717;65;0;2G;RWA
876ad8301ffffff;30.525915;-2.1788929;138;0;2G;RWA
876ad892effffff;30.058588;-1.5528129;136;0;2G;RWA
876ad8d12ffffff;29.626572;-1.9125303;92;0;2G;RWA
876ad89b5ffffff;29.89834;-1.685173;76;0;2G;RWA
876ad8518ffffff;29.759174;-2.341995;282;0;2G;RWA
876adeb63ffffff;29.44984;-1.6625756;17;0;2G;RWA
876ad8aa5ffffff;30.429905;-1.9528288;381;0;2G;RWA
876ad85adffffff;29.722666;-2.3603218;111;0;2G;RWA
