OBJECTNAME;LON;LAT;RB;DTF;COV;REGION;POC;POCLON;POCLAT
857a6387fffffff;37.58079;-1.95569;179.1;12.680477810000001;2G;857a6387fffffff;857a6387fffffff;37.58079;-1.95569
857a6397fffffff;37.65942;-2.09836;1136.4;18.491962630000003;2G;857a6397fffffff;857a6397fffffff;37.65942;-2.09836
857a63affffffff;37.26164;-1.663;50.4;16.45526397;2G;857a63affffffff;857a63affffffff;37.26164;-1.663
857a63b3fffffff;37.41866;-1.94821;18;13.874094359999999;2G;857a63b3fffffff;857a63b3fffffff;37.41866;-1.94821
857a6407fffffff;38.61132;-3.53563;2739;18.8316765;2G;857a6407fffffff;857a6407fffffff;38.61132;-3.53563
857a640ffffffff;38.69421;-3.39911;78;13.97232648;2G;857a640ffffffff;857a640ffffffff;38.69421;-3.39911
857a642bfffffff;38.45288;-3.24916;595.5;18.78487402;2G;857a642bfffffff;857a642bfffffff;38.45288;-3.24916
857a643bfffffff;38.53207;-3.39237;886.2;0;2G;857a643bfffffff;857a643bfffffff;38.53207;-3.39237
857a6477fffffff;38.61499;-3.25598;58.5;13.481134019999999;2G;857a6477fffffff;857a6477fffffff;38.61499;-3.25598
857a6843fffffff;35.72685;-1.17312;142.8;18.79540946;2G;857a6843fffffff;857a6843fffffff;35.72685;-1.17312
857a684bfffffff;35.81174;-1.03847;471;0;2G;857a684bfffffff;857a684bfffffff;35.81174;-1.03847
857a685bfffffff;35.88969;-1.18101;159.9;12.479257449999999;2G;857a685bfffffff;857a685bfffffff;35.88969;-1.18101
857a686bfffffff;35.40828;-0.88006;155.4;12.42956846;2G;857a686bfffffff;857a686bfffffff;35.40828;-0.88006
857a686ffffffff;35.24535;-0.87205;14154.3;15.413675569999999;2G;857a686ffffffff;857a686ffffffff;35.24535;-0.87205
857a690bfffffff;34.33477;-1.24449;911.1;15.092932419999999;2G;857a690bfffffff;857a690bfffffff;34.33477;-1.24449
857a6943fffffff;34.58443;-1.11746;6777.9;12.94442547;2G;857a6943fffffff;857a6943fffffff;34.58443;-1.11746
857a6947fffffff;34.42088;-1.10946;9014.4;0;2G;857a6947fffffff;857a6947fffffff;34.42088;-1.10946
857a694ffffffff;34.50688;-0.9746;2165.4;10.73842333;2G;857a694ffffffff;857a694ffffffff;34.50688;-0.9746
857a6957fffffff;34.49844;-1.25248;17161.2;0;2G;857a6957fffffff;857a6957fffffff;34.49844;-1.25248
857a697bfffffff;34.3434;-0.96656;10246.5;18.87755532;2G;857a697bfffffff;857a697bfffffff;34.3434;-0.96656
857a6a0bfffffff;36.07223;-0.35991;0;8.849522279999999;2G;857a6a0bfffffff;857a6a0bfffffff;36.07223;-0.35991
857a6a0ffffffff;35.91007;-0.3518;6090.6;19.699394260000002;2G;857a6a0ffffffff;857a6a0ffffffff;35.91007;-0.3518
857a6a1bfffffff;36.15003;-0.50173;1384.5;18.133883689999998;2G;857a6a1bfffffff;857a6a1bfffffff;36.15003;-0.50173
857a6a27fffffff;35.42299;-0.32741;7015.5;16.11751689;2G;857a6a27fffffff;857a6a27fffffff;35.42299;-0.32741
857a6a2bfffffff;35.67016;-0.20188999999999999;5696.1;10.215205690000001;2G;857a6a2bfffffff;857a6a2bfffffff;35.67016;-0.20188999999999999
857a6a2ffffffff;35.50785;-0.19372;0;17.63567996;2G;857a6a2ffffffff;857a6a2ffffffff;35.50785;-0.19372
857a6a47fffffff;36.15652;-0.22635;0;11.14676114;2G;857a6a47fffffff;857a6a47fffffff;36.15652;-0.22635
857a6a4bfffffff;36.40245;-0.10117;1234.5;16.16230763;2G;857a6a4bfffffff;857a6a4bfffffff;36.40245;-0.10117
857a6a53fffffff;36.39625;-0.37611;0;15.26707113;2G;857a6a53fffffff;857a6a53fffffff;36.39625;-0.37611
857a6a57fffffff;36.23429;-0.36802;5.4;15.56062268;2G;857a6a57fffffff;857a6a57fffffff;36.23429;-0.36802
857a6a67fffffff;35.75476;-0.06842;498;13.26532702;2G;857a6a67fffffff;857a6a67fffffff;35.75476;-0.06842
857a6a73fffffff;35.9945;-0.2182;0;10.99644451;2G;857a6a73fffffff;857a6a73fffffff;35.9945;-0.2182
857a6a87fffffff;35.8965;-0.90401;3440.7;18.95704606;2G;857a6a87fffffff;857a6a87fffffff;35.8965;-0.90401
857a6a97fffffff;35.97443;-1.0464;2449.2;12.8194512;2G;857a6a97fffffff;857a6a97fffffff;35.97443;-1.0464
857a6aa7fffffff;35.49334;-0.74568;13458;16.31830892;2G;857a6aa7fffffff;857a6aa7fffffff;35.49334;-0.74568
857a6ac3fffffff;36.39004;-0.65168;365.4;0;2G;857a6ac3fffffff;857a6ac3fffffff;36.39004;-0.65168
857a6ac7fffffff;36.22789;-0.64366;4847.7;19.907010149999998;2G;857a6ac7fffffff;857a6ac7fffffff;36.22789;-0.64366
857a6acbfffffff;36.47413;-0.51784;2004;18.42898779;2G;857a6acbfffffff;857a6acbfffffff;36.47413;-0.51784
857a6acffffffff;36.31213;-0.50979;1536.6;0;2G;857a6acffffffff;857a6acffffffff;36.31213;-0.50979
857a6ad3fffffff;36.46801;-0.79367;0;9.743967000000001;2G;857a6ad3fffffff;857a6ad3fffffff;36.46801;-0.79367
857a6ad7fffffff;36.30582;-0.7857;216.3;17.00788391;2G;857a6ad7fffffff;857a6ad7fffffff;36.30582;-0.7857
857a6adbfffffff;36.55208;-0.65968;4332;13.79140015;2G;857a6adbfffffff;857a6adbfffffff;36.55208;-0.65968
857a6b03fffffff;34.84967;-0.43692;49.5;19.555120879999997;2G;857a6b03fffffff;857a6b03fffffff;34.84967;-0.43692
857a6b0bfffffff;34.93507;-0.30296;981;12.73350557;2G;857a6b0bfffffff;857a6b0bfffffff;34.93507;-0.30296
857a6b13fffffff;34.92716;-0.57917;738.3;0;2G;857a6b13fffffff;857a6b13fffffff;34.92716;-0.57917
857a6b17fffffff;34.76416;-0.57107;515.7;11.00597876;2G;857a6b17fffffff;857a6b17fffffff;34.76416;-0.57107
857a6b1bfffffff;35.01254;-0.44505;9.6;0;2G;857a6b1bfffffff;857a6b1bfffffff;35.01254;-0.44505
857a6b43fffffff;35.18294;-0.17736;225.3;0;2G;857a6b43fffffff;857a6b43fffffff;35.18294;-0.17736
857a6b47fffffff;35.02035;-0.16918;0;16.04437429;2G;857a6b47fffffff;857a6b47fffffff;35.02035;-0.16918
857a6b4bfffffff;35.26796;-0.0438;1863.3;13.92903241;2G;857a6b4bfffffff;857a6b4bfffffff;35.26796;-0.0438
857a6b4ffffffff;35.10551;-0.03558;186.3;0;2G;857a6b4ffffffff;857a6b4ffffffff;35.10551;-0.03558
857a6b53fffffff;35.26044;-0.31927;473.1;0;2G;857a6b53fffffff;857a6b53fffffff;35.26044;-0.31927
857a6b57fffffff;35.0978;-0.31111;0;12.07594684;2G;857a6b57fffffff;857a6b57fffffff;35.0978;-0.31111
857a6b5bfffffff;35.34544;-0.18554;3348.9;15.958723879999999;2G;857a6b5bfffffff;857a6b5bfffffff;35.34544;-0.18554
857a6b63fffffff;34.78035;-0.01913;2547;9.112344870000001;2G;857a6b63fffffff;857a6b63fffffff;34.78035;-0.01913
857a6b67fffffff;34.61764;-0.0109;0;0;2G;857a6b67fffffff;857a6b67fffffff;34.61764;-0.0109
857a6b6ffffffff;34.70309;0.12259;0;17.7936364;2G;857a6b6ffffffff;857a6b6ffffffff;34.70309;0.12259
857a6b73fffffff;34.85767;-0.16098;0;14.13984198;2G;857a6b73fffffff;857a6b73fffffff;34.85767;-0.16098
857a6b77fffffff;34.69492;-0.15278;16.5;8.8022597;2G;857a6b77fffffff;857a6b77fffffff;34.69492;-0.15278
857a6b87fffffff;34.75603;-0.84796;835.8;19.7736732;2G;857a6b87fffffff;857a6b87fffffff;34.75603;-0.84796
857a6b8bfffffff;35.00471;-0.72155;4091.1;13.76276164;2G;857a6b8bfffffff;857a6b8bfffffff;35.00471;-0.72155
857a6b8ffffffff;34.84166;-0.71348;0;9.26738762;2G;857a6b8ffffffff;857a6b8ffffffff;34.84166;-0.71348
857a6bbbfffffff;34.67852;-0.7054;181.5;10.992445980000001;2G;857a6bbbfffffff;857a6bbbfffffff;34.67852;-0.7054
857a6bc3fffffff;35.2529;-0.59535;0;8.8877067;2G;857a6bc3fffffff;857a6bc3fffffff;35.2529;-0.59535
857a6bc7fffffff;35.09007;-0.58727;4151.4;12.98742563;2G;857a6bc7fffffff;857a6bc7fffffff;35.09007;-0.58727
857a6bcbfffffff;35.33801;-0.46129;3484.5;12.17136127;2G;857a6bcbfffffff;857a6bcbfffffff;35.33801;-0.46129
857a6bcffffffff;35.17532;-0.45317;0;15.46182409;2G;857a6bcffffffff;857a6bcffffffff;35.17532;-0.45317
857a6bd3fffffff;35.33055;-0.73765;0.6;0;2G;857a6bd3fffffff;857a6bd3fffffff;35.33055;-0.73765
857a6bd7fffffff;35.16768;-0.7296;2749.8;9.63562203;2G;857a6bd7fffffff;857a6bd7fffffff;35.16768;-0.7296
857a6e03fffffff;36.53392;-1.4897;896.1;17.768050849999998;2G;857a6e03fffffff;857a6e03fffffff;36.53392;-1.4897
857a6e0bfffffff;36.61818;-1.35489;1045.8;11.30960304;2G;857a6e0bfffffff;857a6e0bfffffff;36.61818;-1.35489
857a6e1bfffffff;36.69642;-1.49744;1308;0;2G;857a6e1bfffffff;857a6e1bfffffff;36.69642;-1.49744
857a6e43fffffff;36.86449;-1.22807;0;0;2G;857a6e43fffffff;857a6e43fffffff;36.86449;-1.22807
857a6e47fffffff;36.7023;-1.22026;0;13.89151403;2G;857a6e47fffffff;857a6e47fffffff;36.7023;-1.22026
857a6e4bfffffff;36.94833;-1.09366;0;16.83035079;2G;857a6e4bfffffff;857a6e4bfffffff;36.94833;-1.09366
857a6e53fffffff;36.94275;-1.37041;0;9.47707557;2G;857a6e53fffffff;857a6e53fffffff;36.94275;-1.37041
857a6e57fffffff;36.78052;-1.36266;0;10.49624764;2G;857a6e57fffffff;857a6e57fffffff;36.78052;-1.36266
857a6e6bfffffff;36.54604;-0.93576;0;0;2G;857a6e6bfffffff;857a6e6bfffffff;36.54604;-0.93576
857a6e7bfffffff;36.62414;-1.07796;0;12.63732512;2G;857a6e7bfffffff;857a6e7bfffffff;36.62414;-1.07796
857a6e8bfffffff;36.69053;-1.77518;1270.5;13.43589448;2G;857a6e8bfffffff;857a6e8bfffffff;36.69053;-1.77518
857a6e9bfffffff;36.76893;-1.91806;1868.7;9.49027225;2G;857a6e9bfffffff;857a6e9bfffffff;36.76893;-1.91806
857a6ec3fffffff;36.93715;-1.64774;1386.6;17.13511814;2G;857a6ec3fffffff;857a6ec3fffffff;36.93715;-1.64774
857a6ec7fffffff;36.77473;-1.64008;340.2;0;2G;857a6ec7fffffff;857a6ec7fffffff;36.77473;-1.64008
857a6ecbfffffff;37.02107;-1.51285;0;8.86801522;2G;857a6ecbfffffff;857a6ecbfffffff;37.02107;-1.51285
857a6ecffffffff;36.8588;-1.50515;0;11.49500758;2G;857a6ecffffffff;857a6ecffffffff;36.8588;-1.50515
857a6ed7fffffff;36.8531;-1.78281;588.3;8.78014934;2G;857a6ed7fffffff;857a6ed7fffffff;36.8531;-1.78281
857a7143fffffff;39.69041;-0.40352;29148.9;0;2G;857a7143fffffff;857a7143fffffff;39.69041;-0.40352
857a7147fffffff;39.53123;-0.39557;1977.9;13.811152889999999;2G;857a7147fffffff;857a7147fffffff;39.53123;-0.39557
857a7153fffffff;39.7688;-0.54395;4417.8;17.32975605;2G;857a7153fffffff;857a7153fffffff;39.7688;-0.54395
857a7157fffffff;39.6096;-0.53606;9814.5;9.45195353;2G;857a7157fffffff;857a7157fffffff;39.6096;-0.53606
857a720ffffffff;40.96085;0.3458;1061.1;0;2G;857a720ffffffff;857a720ffffffff;40.96085;0.3458
857a723bfffffff;40.80351;0.35407;1611;17.08464446;2G;857a723bfffffff;857a723bfffffff;40.80351;0.35407
857a7273fffffff;41.03987;0.47651;107.7;13.09987036;2G;857a7273fffffff;857a7273fffffff;41.03987;0.47651
857a7277fffffff;40.88271;0.48485;3267;12.00667626;2G;857a7277fffffff;857a7277fffffff;40.88271;0.48485
857a73c3fffffff;40.32886;0.10817;16176.9;10.060908869999999;2G;857a73c3fffffff;857a73c3fffffff;40.32886;0.10817
857a73c7fffffff;40.17067;0.11634;2668.5;19.59976997;2G;857a73c7fffffff;857a73c7fffffff;40.17067;0.11634
857a73d3fffffff;40.40711;-0.0315;32043.6;11.40723822;2G;857a73d3fffffff;857a73d3fffffff;40.40711;-0.0315
857a73d7fffffff;40.24892;-0.0234;966.6;8.86344138;2G;857a73d7fffffff;857a73d7fffffff;40.24892;-0.0234
857a7487fffffff;40.95249;-2.10769;849.3;18.068248360000002;2G;857a7487fffffff;857a7487fffffff;40.95249;-2.10769
857a7497fffffff;41.03148;-2.2488;103.2;19.9875808;2G;857a7497fffffff;857a7497fffffff;41.03148;-2.2488
857a74b3fffffff;40.79352;-2.10069;1680.6;16.353320959999998;2G;857a74b3fffffff;857a74b3fffffff;40.79352;-2.10069
857a7503fffffff;39.91936;-1.64824;97.2;19.9660227;2G;857a7503fffffff;857a7503fffffff;39.91936;-1.64824
857a750bfffffff;40.00021;-1.51439;3560.7;0;2G;857a750bfffffff;857a750bfffffff;40.00021;-1.51439
857a751bfffffff;40.07898;-1.65557;3282.6;18.45235866;2G;857a751bfffffff;857a751bfffffff;40.07898;-1.65557
857a7547fffffff;40.08092;-1.38074;1730.7;14.709590039999998;2G;857a7547fffffff;857a7547fffffff;40.08092;-1.38074
857a7557fffffff;40.15965;-1.52178;5273.1;15.64514562;2G;857a7557fffffff;857a7557fffffff;40.15965;-1.52178
857a7573fffffff;39.92149;-1.37327;571.2;17.779169969999998;2G;857a7573fffffff;857a7573fffffff;39.92149;-1.37327
857a7593fffffff;40.07508;-2.2069;1482.6;0;2G;857a7593fffffff;857a7593fffffff;40.07508;-2.2069
857ae023fffffff;41.74528;4.00801;4741.8;15.17931556;2G;857ae023fffffff;857ae023fffffff;41.74528;4.00801
857ae033fffffff;41.82225;3.87306;35015.7;0;2G;857ae033fffffff;857ae033fffffff;41.82225;3.87306
857ae03bfffffff;41.89911;3.99781;6896.7;0;2G;857ae03bfffffff;857ae03bfffffff;41.89911;3.99781
857aed93fffffff;39.01869;3.52693;5679.3;0;2G;857aed93fffffff;857aed93fffffff;39.01869;3.52693
857aed97fffffff;38.86147;3.5365;46.8;18.992370320000003;2G;857aed97fffffff;857aed97fffffff;38.86147;3.5365
857b4a07fffffff;39.16764;-4.53979;1393.5;8.962457700000002;2G;857b4a07fffffff;857b4a07fffffff;39.16764;-4.53979
857b4a17fffffff;39.24733;-4.6834;1033.8;17.91028263;2G;857b4a17fffffff;857b4a17fffffff;39.24733;-4.6834
857b4a33fffffff;39.00518;-4.53366;1427.7;13.64028979;2G;857b4a33fffffff;857b4a33fffffff;39.00518;-4.53366
857b4a43fffffff;39.65652;-4.27748;5472.9;9.983995279999998;2G;857b4a43fffffff;857b4a43fffffff;39.65652;-4.27748
857b4a47fffffff;39.49473;-4.27134;7848.3;0;2G;857b4a47fffffff;857b4a47fffffff;39.49473;-4.27134
857b4a4bfffffff;39.73854;-4.14051;7507.2;11.99205926;2G;857b4a4bfffffff;857b4a4bfffffff;39.73854;-4.14051
857b4a4ffffffff;39.57692;-4.13432;506.7;13.663914160000001;2G;857b4a4ffffffff;857b4a4ffffffff;39.57692;-4.13432
857b4a57fffffff;39.57437;-4.41462;2111.7;13.822378819999999;2G;857b4a57fffffff;857b4a57fffffff;39.57437;-4.41462
857b4a63fffffff;39.25321;-4.12183;2179.5;0;2G;857b4a63fffffff;857b4a63fffffff;39.25321;-4.12183
857b4a6bfffffff;39.33561;-3.98489;3892.5;16.73532268;2G;857b4a6bfffffff;857b4a6bfffffff;39.33561;-3.98489
857b4a73fffffff;39.33278;-4.26516;7956.3;14.41861095;2G;857b4a73fffffff;857b4a73fffffff;39.33278;-4.26516
857b4a7bfffffff;39.41515;-4.1281;325.5;0;2G;857b4a7bfffffff;857b4a7bfffffff;39.41515;-4.1281
857b5903fffffff;39.90434;-3.58798;11832;0;2G;857b5903fffffff;857b5903fffffff;39.90434;-3.58798
857b5907fffffff;39.74326;-3.58156;4010.1;13.08606265;2G;857b5907fffffff;857b5907fffffff;39.74326;-3.58156
857b590ffffffff;39.82495;-3.44536;2852.1;19.07586843;2G;857b590ffffffff;857b590ffffffff;39.82495;-3.44536
857b5917fffffff;39.82269;-3.7243;2215.5;12.64234166;2G;857b5917fffffff;857b5917fffffff;39.82269;-3.7243
857b5947fffffff;40.06723;-3.31588;5306.1;12.028712299999999;2G;857b5947fffffff;857b5947fffffff;40.06723;-3.31588
857b594ffffffff;40.14847;-3.1801;12939.6;0;2G;857b594ffffffff;857b594ffffffff;40.14847;-3.1801
857b597bfffffff;39.98792;-3.17352;8364.6;14.48235567;2G;857b597bfffffff;857b597bfffffff;39.98792;-3.17352
857b5987fffffff;39.82043;-4.00371;7233;17.07276534;2G;857b5987fffffff;857b5987fffffff;39.82043;-4.00371
857b59a3fffffff;39.57947;-3.85448;762.3;12.80954731;2G;857b59a3fffffff;857b59a3fffffff;39.57947;-3.85448
857b59a7fffffff;39.41788;-3.84812;0;0;2G;857b59a7fffffff;857b59a7fffffff;39.41788;-3.84812
857b59affffffff;39.50002;-3.71152;7435.2;16.83481913;2G;857b59affffffff;857b59affffffff;39.50002;-3.71152
857b59b3fffffff;39.65898;-3.99748;5629.5;0;2G;857b59b3fffffff;857b59b3fffffff;39.65898;-3.99748
857b59b7fffffff;39.49738;-3.9912;8101.2;15.01526913;2G;857b59b7fffffff;857b59b7fffffff;39.49738;-3.9912
857b5b2bfffffff;40.15408;-2.34856;3592.8;11.14637496;2G;857b5b2bfffffff;857b5b2bfffffff;40.15408;-2.34856
857b5b2ffffffff;39.99408;-2.34157;11.1;14.366240809999999;2G;857b5b2ffffffff;857b5b2ffffffff;39.99408;-2.34157
857b5b43fffffff;40.7924;-2.37626;2846.1;16.85562636;2G;857b5b43fffffff;857b5b43fffffff;40.7924;-2.37626
857b5b4bfffffff;40.87251;-2.24188;1286.4;0;2G;857b5b4bfffffff;857b5b4bfffffff;40.87251;-2.24188
857b5b4ffffffff;40.71337;-2.23493;771.6;15.45211757;2G;857b5b4ffffffff;857b5b4ffffffff;40.71337;-2.23493
857b5b5bfffffff;40.95155;-2.38312;189.3;19.643430990000002;2G;857b5b5bfffffff;857b5b5bfffffff;40.95155;-2.38312
857b5b67fffffff;40.2349;-2.21394;2144.4;16.1976127;2G;857b5b67fffffff;857b5b67fffffff;40.2349;-2.21394
